UniqueCount	AmbigCount
3	102
1236	114
0	0
0	0
0	0
0	0
10	458
222	458
326	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
19	555
15	555
0	28
0	28
0	29
6	23
0	29
0	24
0	27
0	31
0	157
19	158
13	161
0	0
0	370
3	397
0	360
0	354
1	189
1	355
4	378
0	394
0	369
677	0
0	0
0	123
0	99
0	121
0	121
0	127
2	129
0	123
4	267
33	267
3	1535
0	1633
5	1507
0	1633
1	1387
0	1357
34	0
10	8
0	8
0	8
0	3
0	1
0	1
246	2
0	40
0	37
0	40
0	4
0	0
0	0
0	2063
0	2013
0	1975
0	2101
13	1864
3	2
0	2
13	94
0	90
0	79
66	123
0	0
0	0
0	373
2	409
4	481
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	639
0	649
0	680
0	671
0	629
0	702
0	680
0	680
38	0
0	0
2	0
0	0
66	266
24	266
190	2
0	0
0	142
0	267
0	284
0	267
23	60
0	58
51	338
4	336
0	318
1	0
40	73
9	73
1	0
1	171
0	128
0	207
0	168
0	106
0	106
4	187
1	175
0	141
0	106
0	132
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	193
1	193
0	613
86	613
0	0
0	0
0	0
0	96
0	107
0	85
0	85
43	0
4	579
18	579
0	0
0	0
0	16
1	16
0	7
0	766
123	766
223	483
39	483
31	0
10	186
5	161
23	186
0	0
0	135
0	137
0	126
0	91
0	108
0	65
0	80
0	152
1	130
22	32
2	2094
1	2005
7	1988
2	1872
0	0
23	0
0	10
0	9
0	9
0	10
0	385
0	375
0	375
4	359
5	369
1	375
0	0
1	553
0	553
25	553
0	553
0	2145
3	2157
8	2125
2	953
0	982
0	1009
7	2164
0	2172
3	2163
0	2092
0	2082
0	2035
0	2016
0	1960
0	2123
0	2145
0	2118
0	1612
0	1279
0	1283
0	1292
2	1240
0	1309
0	1300
0	0
0	0
0	0
17	70
19	389
0	319
3	10
0	10
0	43
0	53
0	52
1	16
0	15
0	8
0	153
3	168
1	169
0	158
0	173
7	0
0	0
0	2
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	1
2	1371
8	1340
0	1303
1	1371
31	1399
0	1121
3	431
0	384
0	387
0	352
1	337
0	339
0	135
0	27
49	0
0	0
0	3
0	2
0	3
0	2152
0	2945
0	2434
0	2441
0	2457
0	3065
3	3026
2	2961
1	1474
0	1286
1	326
0	540
0	164
0	164
0	230
0	231
0	231
0	231
0	231
1	228
0	228
0	221
0	241
0	231
0	239
0	227
0	224
0	232
0	227
0	232
0	10
0	20
0	180
0	181
10	181
0	155
1	181
0	190
9	181
1	362
21	383
2	349
1	370
0	458
0	441
9	426
6	426
0	460
0	461
0	443
0	447
0	441
0	440
342	0
21	2865
22	2857
0	2834
6	0
0	0
0	1330
2	1317
2	1010
1	684
1	560
19	143
0	173
0	148
0	401
1	465
0	362
0	205
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
135	0
1	294
0	255
1	264
0	234
0	211
0	243
0	211
0	131
0	195
0	255
1	256
0	209
0	233
0	242
0	226
0	221
1	255
0	207
1	206
0	206
0	203
11	200
0	206
6	100
0	356
0	395
0	403
0	241
0	249
0	4535
0	4640
3	4705
2	4704
0	4895
0	4651
0	4884
1	4911
0	4668
0	4912
0	4563
0	4679
0	4574
0	4468
0	4319
0	4479
0	4911
3	3136
1	3759
4	3748
0	3688
0	3899
1	3648
0	3537
0	3688
0	3081
0	2530
2	1874
2	2141
0	2249
26	2238
0	205
0	209
0	228
0	208
0	211
0	208
0	212
10	284
21	283
0	278
0	270
0	284
0	284
0	281
0	283
0	279
0	278
0	293
0	310
0	296
0	285
0	278
0	278
0	291
0	286
0	298
0	283
0	293
0	283
0	288
0	295
0	301
0	300
0	285
0	281
0	285
0	282
0	283
0	300
0	284
0	304
0	301
0	300
0	273
0	283
0	307
0	291
0	276
0	268
0	300
0	264
0	283
0	283
0	294
0	269
0	283
0	281
0	314
1	293
0	100
0	94
0	55
1	68
0	38
0	203
0	203
0	136
0	125
0	0
0	162
0	151
1	137
0	235
0	0
0	0
0	0
0	60
1	61
0	61
0	60
0	73
0	77
0	61
0	61
0	62
0	40
0	14
0	14
2623	0
1	0
14	634
547	653
9	653
0	25
0	24
0	2
0	8
330	10
159	1106
420	1112
1	98
0	95
0	104
1	19
0	99
0	1333
0	1048
0	1173
0	1100
0	1287
0	894
0	957
0	1166
0	943
0	1215
0	1002
0	946
0	1006
0	1270
0	411
0	274
1	256
0	1652
0	1529
0	1826
8	1678
0	1658
0	1553
0	1635
0	0
8	0
0	175
0	175
1	1017
2	1017
5	998
1	994
0	1052
613	228
12	709
1	667
1	667
3	678
0	584
9	504
0	0
0	0
0	0
114	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163	2
0	4
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
21	270
15	198
6	356
7	191
5	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
1	0
0	0
0	0
0	0
0	0
214	0
26	180
6	180
0	0
0	0
0	0
0	0
2	893
73	893
3	0
0	0
543	7
0	6
2	6
0	6
0	6
0	0
0	0
0	0
0	306
0	306
1	306
0	306
0	308
0	332
0	740
0	1283
0	1288
0	1269
0	1286
0	1282
0	1285
0	1282
0	1291
0	1289
0	1283
0	1282
0	1274
0	1274
0	1276
0	1271
0	1268
0	1256
0	1249
0	1255
0	0
0	0
0	1266
0	1274
0	1272
0	1266
0	1271
0	1269
0	1259
0	1265
0	1268
0	1302
0	1310
0	1307
0	1296
0	1293
0	1289
0	1292
0	1241
0	1249
0	1247
0	1231
0	1245
0	1248
0	0
0	1
0	0
0	1
0	0
0	0
0	0
4	0
0	2627
19	3875
0	2694
0	2718
1	2333
13	3951
3	3632
1	3607
0	3700
1	3670
0	1901
4	1901
0	2989
0	3399
0	3369
1	3191
4	3166
4	2927
0	0
6	0
2	2
0	2
6	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	4
0	4
0	4
0	4
7	248
108	248
13	283
0	282
3	191
0	68
0	110
0	110
0	109
0	109
0	112
0	109
0	108
0	111
0	110
0	109
0	108
0	106
0	71
4	75
11	75
6217	124
0	0
0	1888
102	2058
0	2058
50	1135
0	1134
0	1022
112	1131
0	172
0	114
0	166
0	131
0	168
1	149
0	189
0	166
0	0
0	0
0	0
0	0
15	0
0	0
1	55
0	61
0	61
0	52
0	64
2	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	2
0	2
66	0
0	4
0	4
0	323
0	379
0	419
0	471
0	539
0	315
0	440
0	365
0	491
0	451
0	488
0	509
0	512
0	453
0	415
0	418
0	395
0	508
0	461
0	492
0	465
0	414
0	386
0	436
0	411
0	389
0	413
0	417
0	444
0	393
0	364
0	365
0	387
0	498
0	328
0	404
0	391
0	361
0	348
0	438
0	353
0	466
0	507
0	507
0	414
0	460
1	428
0	372
0	453
0	453
0	135
0	139
0	104
0	71
0	48
0	170
0	40
0	74
0	47
0	103
0	138
17	123
179	0
0	36
19	57
0	646
0	646
0	614
0	676
0	620
0	0
1	1192
0	1215
0	1159
2	1191
0	1176
10	625
0	1099
0	1099
0	1212
0	1157
0	1157
3	1148
0	1148
1	676
0	676
0	399
0	0
0	0
0	0
0	0
0	72
21	528
0	528
0	546
0	440
2	551
1	559
0	541
0	539
0	530
0	507
0	553
0	563
0	534
0	41
0	41
7	78
13	78
3	76
2	76
0	39
1	76
0	0
0	0
152	2
0	0
0	146
10	158
0	136
0	17
0	0
0	0
0	0
3590	8
462	2
3	1751
212	1751
124	1902
0	436
171	1911
2	1830
1	1867
15	2
0	0
0	0
51	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
37	30
0	30
1	374
11	374
3	397
36	394
0	385
0	0
2	0
0	2
0	1
0	1
0	0
0	2
0	2
0	0
8	166
0	166
0	170
0	167
0	215
0	218
2	214
1	167
0	141
0	148
2	148
0	148
606	0
0	9
4	9
0	0
0	0
0	0
10	0
0	129
0	119
0	118
0	103
0	120
0	18
25	35
0	110
0	75
1	81
0	80
0	72
0	71
0	73
0	0
69	0
0	167
0	171
1	175
1	179
0	1
0	1
0	1
0	0
0	6
0	7
1	155
0	154
3	166
0	158
3	12
0	169
0	5
0	6
0	157
0	153
0	0
0	0
0	0
0	0
2	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
20	3261
0	3126
0	1364
0	1323
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	27
0	24
5	17
34	336
0	499
27	507
0	502
2	12
4	12
7	79
1	77
0	0
1	277
14	277
0	232
0	38
0	34
0	19
9	0
1359	2
0	19
1	19
0	396
3	377
30	377
75	0
0	0
0	0
0	1005
249	1137
0	294
0	1051
1	1014
0	915
0	797
3	0
0	238
0	225
0	214
0	154
7	0
2	0
0	6
0	6
0	1
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	763
0	597
0	627
0	776
0	763
0	812
0	788
0	837
0	812
0	780
0	829
0	776
0	825
0	825
1	163
0	629
0	783
0	599
0	594
0	783
0	622
0	832
0	813
10	566
0	79
10	79
74	0
6	400
71	400
1	0
0	3
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
3	1190
0	747
9	750
7	643
0	808
0	808
1	856
0	852
1	787
2	716
0	846
3	880
0	1190
0	743
0	494
0	790
0	0
114	1143
0	985
1	1103
5	1258
0	1141
0	0
0	0
0	0
0	0
0	0
4	668
292	668
0	70
0	165
0	139
0	142
0	123
9	182
1	173
0	164
0	188
0	87
0	144
0	163
0	184
1	0
0	129
160	3
0	0
0	0
0	0
0	0
1	135
0	120
0	209
6	174
1	80
0	86
0	121
10	728
0	580
0	750
13	619
0	627
0	822
0	732
4	548
0	701
2	0
6	1988
70	1885
1	1772
1	1869
0	0
246	0
1	0
0	0
13	0
8	169
6	168
0	161
6	151
2	149
2	148
6	152
0	500
0	491
0	564
1	586
0	523
0	459
2	531
0	153
0	112
5	129
0	193
1	186
0	263
1	179
2	184
0	184
0	634
1	376
0	634
0	8
0	8
0	9
0	9
0	3
0	2789
2	3202
0	3089
0	3291
1	3199
0	3128
0	3213
2	1968
93	1
105	2
11	861
712	1585
0	1550
9	0
3	0
0	67
0	99
0	99
0	67
3	106
0	81
0	75
0	86
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
1	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
17	59
0	59
5	59
2	290
1	292
6	330
0	248
0	224
1	294
1	294
0	0
0	0
0	0
457	2
2780	6
2	193
20	233
0	237
3	101
1	22
0	94
1	62
29	90
1	52
0	52
0	52
0	54
0	56
0	54
0	550
0	604
0	99
2	564
2	485
0	491
0	507
0	0
0	0
0	0
1452	2
0	0
0	1
2	1
0	230
0	262
0	318
0	329
0	146
0	331
2	291
0	273
0	252
0	224
2	133
0	176
0	100
0	387
0	197
0	231
0	320
0	195
0	177
0	247
0	265
0	321
0	168
0	107
0	297
0	186
0	240
0	319
0	184
0	262
0	107
0	262
0	107
0	318
0	318
0	318
0	262
0	204
0	137
0	183
0	128
0	286
0	107
0	262
0	318
11	0
1	0
0	0
9	0
0	0
1	0
0	0
0	0
1	0
1	0
31	2143
407	2143
0	44
0	22
0	23
2	21
0	45
0	22
0	1246
1	1246
19	1276
26	1247
2	1246
2	1277
0	0
0	0
0	0
0	0
0	1199
0	1228
1	1228
0	1228
0	1228
0	1260
2	1219
0	1228
0	78
0	108
5	41
1	24
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	153
34	162
4	162
1139	2
2	0
4	119
0	119
20	3374
5	0
0	3272
0	213
5	252
0	213
10	238
0	0
0	0
0	0
0	972
0	990
0	1004
0	989
0	957
0	984
0	1034
0	917
0	946
0	1061
0	911
0	862
0	841
0	898
0	880
0	880
0	960
0	927
20	437
0	333
0	308
0	0
0	0
1	64
9	81
1	82
0	65
0	65
0	64
0	64
0	65
0	0
0	0
0	0
1	47
791	8
0	283
0	363
0	337
0	379
0	390
0	365
0	396
0	107
0	97
0	88
0	77
0	232
28	313
0	223
0	305
0	7
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3112	16
0	0
0	1452
44	1402
9	1029
2	1026
13	0
0	0
0	0
0	0
0	0
0	359
0	382
0	366
0	364
0	361
0	352
0	350
0	352
0	354
0	357
0	364
0	342
0	360
0	377
0	367
0	355
0	380
0	373
0	359
0	0
0	352
0	352
0	375
0	378
0	0
3	345
0	0
0	320
0	335
0	335
0	311
0	311
0	0
0	4
0	5
0	4
0	5
0	6
0	1373
0	1360
0	1424
1	1370
0	1371
1	1073
0	1012
5	1373
5	1331
0	0
0	0
0	1
0	1
0	1
0	1
0	1
1	0
5	1
10	0
0	1
32	2110
1	1952
9	2269
0	1931
0	1910
0	1729
0	1798
1	2099
0	1630
2	2042
1	1903
3	2056
1	1915
0	2079
0	1814
0	1909
0	1
0	1
0	1
0	0
7	0
0	173
7	173
1	201
0	64
0	232
1	173
0	370
0	388
0	411
4	375
0	389
0	382
0	30
2	388
0	382
0	381
0	386
0	408
0	388
0	382
15	206
12	206
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	1260
14	1348
24	1322
12	1410
1	5
0	5
9	51
0	0
0	1
0	1
4	2
0	2
0	1
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	5
6	3
0	113
0	86
0	115
1	81
0	92
0	77
0	107
0	97
0	110
0	96
0	105
0	102
0	88
0	90
0	94
0	107
0	80
0	94
0	85
0	102
0	75
0	98
0	88
0	81
0	74
14	23
0	501
27	501
5	175
0	179
1	120
0	107
10	224
2	153
0	129
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	692
0	651
0	646
0	663
0	653
0	683
171	43
1	57
0	57
0	57
0	147
0	724
0	712
1	712
0	744
0	671
0	660
0	670
0	679
0	689
0	683
0	695
0	641
0	0
34	874
63	872
0	594
0	0
0	0
0	109
0	108
0	112
0	113
0	102
0	100
0	98
2	103
0	72
0	73
0	68
0	76
0	75
0	0
0	0
485	0
3	0
0	0
0	0
2	0
18	0
598	4
1	0
0	0
0	13
0	13
0	13
0	12
0	13
0	12
0	13
0	13
0	0
2	0
1	0
0	0
3288	4
0	0
1	474
0	474
3	473
0	740
3	654
2	475
0	0
2	215
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	490
26	490
0	0
0	0
1	73
2	73
2	73
6	73
0	0
0	0
0	0
0	0
0	0
0	1
2	311
114	311
0	0
0	0
0	0
0	0
23	0
0	0
0	475
0	477
0	466
0	486
0	467
1	463
0	472
0	483
0	480
0	475
0	472
512	6
451	2
0	0
1	396
4	397
0	423
0	442
2	424
0	426
0	426
0	395
1	400
0	391
0	391
0	393
0	432
0	370
0	360
0	370
54	2
267	2
0	0
0	0
0	0
0	0
0	0
17	405
0	405
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	174
0	174
0	171
0	174
3	174
0	174
1	0
1	2
0	2
6	144
25	237
6	195
533	0
0	13
0	2
0	13
0	13
0	13
0	0
0	13
0	13
0	13
0	13
0	0
0	0
888	12
1	673
0	1139
0	1153
0	931
1	936
0	1082
1	1098
0	1103
0	1114
0	1100
0	1001
0	872
0	463
0	0
2	271
5	268
20	140
0	0
0	0
0	0
0	0
0	8
0	8
5	16
0	16
0	1
0	1
0	1
0	0
0	123
0	120
0	158
0	158
0	124
0	152
3	122
6	157
7	164
0	175
225	1200
0	1680
1	1643
0	1874
6	1571
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	8
1	8
0	8
0	8
0	8
0	8
0	8
0	0
1	8
0	13
0	13
0	13
0	13
0	13
1	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
49	0
432	0
0	0
0	0
42	77
9	77
0	292
0	560
2	476
0	0
1	524
1	560
0	572
2	560
19	1664
0	1567
1	1557
52	1556
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1203	8
0	0
0	0
0	0
0	0
0	0
15	0
0	170
0	154
0	154
0	156
1	154
0	124
0	110
0	154
0	154
5	324
12	324
0	0
0	0
9	298
2	294
0	287
4	0
7	11
7	13
0	14
0	12
0	21
0	11
8	32
1	32
60	60
5	47
1	40
0	876
0	876
0	901
9	881
0	219
0	219
3	213
0	0
0	0
1	0
1	242
4	280
0	283
5	251
15	300
0	0
0	284
16	284
3	0
0	0
0	498
0	455
0	473
0	128
0	467
0	424
0	480
0	523
1	464
1	464
0	0
0	0
1689	0
45	0
0	599
18	712
0	408
5	711
0	858
0	739
0	0
0	0
1	39
0	39
89	39
1	0
0	285
0	297
0	219
0	247
0	255
0	254
0	270
0	268
0	266
0	267
0	260
16	85
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	911
263	911
15	0
1	0
3	2066
1	2185
0	2171
0	1692
0	1706
1	2167
105	2543
0	1642
0	0
0	2
0	2
0	2
0	2
3	618
5	622
3	620
0	613
0	628
0	623
0	612
0	622
0	616
0	619
0	626
1	0
0	3
0	3
0	3
0	2
4	0
2	961
61	731
2	961
0	182
1	674
0	997
0	997
6	331
56	431
6	411
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	16
0	16
0	0
0	0
0	338
0	333
0	337
0	337
0	338
16	338
2	7
0	7
0	5
0	21
1	21
5	21
1310	4
1	0
0	136
0	136
0	0
0	0
0	0
0	3
0	3
6	3587
9	3588
5	3588
0	3588
1	3589
0	3589
1	3588
0	3384
0	3303
0	3299
0	3823
4	3587
4	3588
5	325
18	702
0	649
0	901
0	800
0	805
0	824
0	629
0	533
0	716
0	620
0	481
0	799
1	744
0	805
0	709
2	763
0	542
0	662
0	705
0	732
0	636
5	0
0	0
0	79
0	102
7	115
0	79
0	65
1	102
2592	12
248	8
0	9
0	11
0	7
0	4
0	0
0	6
0	7
0	11
0	13
0	10
1	6
0	9
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
41	326
0	809
0	753
0	581
6	522
624	187
0	291
11	1704
13	1515
55	23
1	85
4	85
33	85
1	0
0	0
7	0
0	292
0	707
0	1181
1	1223
1	1180
8	1181
159	1064
3	1181
13	1180
1	1180
41	1181
0	0
3	358
3	418
3	423
2	426
7	419
2	424
2	362
1	361
0	0
0	0
0	0
0	0
0	0
16	0
0	181
2	166
1	173
0	158
0	168
0	2
0	14
0	12
0	13
0	12
0	13
0	14
0	12
0	12
0	8
0	10
0	8
0	15
0	19
0	19
0	13
0	13
0	0
0	0
0	0
0	0
0	0
4	526
11	472
1	531
2	470
0	470
0	472
0	705
0	705
73	251
1	1146
1	0
4	1146
0	1145
2	7
0	7
0	7
0	21
0	24
0	21
0	21
0	13
0	13
0	921
0	891
0	858
0	954
604	0
345	0
65	504
0	504
1	0
6	1887
77	1887
58	2
65	1722
0	2
0	1720
0	1715
1	2531
0	2634
0	2591
0	2562
0	2492
0	2513
0	2574
0	2536
0	2546
0	2596
0	2542
0	2572
0	2660
0	2605
0	2544
3	2528
0	2575
0	2587
3	2587
0	2589
0	2605
0	2605
0	2625
0	2625
0	2528
0	2528
0	2529
0	2532
0	2553
1	0
5	1
0	33
0	8
0	0
0	0
0	0
5	455
7	538
48	430
0	46
0	48
0	46
0	42
0	47
0	47
0	49
0	43
0	45
0	49
0	48
0	42
0	44
0	45
0	44
0	46
0	46
0	48
0	48
0	42
0	42
0	42
0	44
0	44
0	0
2	587
1430	3681
90	3300
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	54
0	41
0	1
0	1
0	0
3	0
0	0
1	48
0	49
0	64
97	0
0	0
0	0
0	1331
0	1263
0	1297
0	1228
1	1315
0	1337
0	1346
0	1380
3	1346
0	82
0	69
0	82
0	64
0	75
3	52
0	57
0	66
0	91
0	73
0	78
0	82
0	0
0	0
2	0
4	127
14	127
2	0
0	88
0	79
2	80
0	64
6	89
9	1
0	157
0	295
0	310
0	314
0	0
0	0
0	0
0	0
0	0
1498	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1645
0	1281
0	1230
0	1567
1	1576
176	1401
1	41
0	4
0	280
0	166
8	1773
1	1426
0	1567
1	1406
0	1681
0	1689
0	1750
3	1941
1753	8
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
659	162
1	0
0	13
0	13
0	0
28	957
0	981
0	929
1	928
1	923
10	0
490	728
7	689
14	721
5	728
600	660
0	658
8	269
93	269
0	0
0	0
3	1935
0	1826
0	1890
0	1733
0	2026
1	1925
1	1862
4	1924
0	1787
22	1900
0	897
0	2088
0	2052
6	2076
2	0
0	677
0	621
2	676
0	659
0	639
0	661
2	681
0	657
1	653
0	679
2	679
0	734
243	0
0	0
0	77
0	72
3	77
0	79
1	79
0	59
0	47
11	10
0	9
0	9
0	9
0	10
0	10
0	10
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
241	2071
16	2071
0	0
21	272
0	209
22	120
0	3
0	2
0	2
0	3
187	2143
5	2143
0	0
0	0
214	0
633	0
0	0
6	423
0	460
0	466
0	503
0	368
0	401
0	103
0	137
0	82
0	116
0	0
45	0
2	1061
0	1071
8	988
0	1065
0	1060
4	1052
1	1052
0	1064
0	1039
0	1034
0	0
3	910
0	850
0	831
0	1
0	5
0	4
0	12
0	12
0	11
0	11
3	11
0	5
0	5
0	11
0	6
0	1
0	5
3	849
204	888
46	840
0	0
0	0
0	0
0	0
0	0
0	0
2	39
3	39
4	585
23	585
56	1237
23	1237
0	202
0	262
2	205
1	69
3	12
129	31
7	31
24	31
0	3058
1	3650
0	3230
0	3279
0	3331
0	3728
0	3323
0	3684
0	3447
0	3403
0	3150
0	3665
0	3268
0	3485
0	3718
0	3668
0	3434
1	3689
0	3387
0	3384
0	3218
0	3212
0	3507
0	3141
0	3091
3	3257
0	3262
0	3394
0	2998
0	3344
0	3557
0	3865
0	3765
0	3651
0	3715
0	3642
0	3286
0	3601
0	3327
0	4049
0	3768
0	3677
0	3999
0	3718
0	3627
0	3695
0	3316
0	3407
0	3377
0	3645
0	3383
0	3357
54	2093
9	1853
1	1968
2	2056
5	2005
1	1822
0	1960
0	1779
0	1959
0	1965
504	0
42	18
11	14
0	15
0	15
0	16
0	18
0	12
0	17
0	0
0	0
10330	150
0	4162
0	4062
0	4060
0	4150
0	3898
0	3779
0	3588
0	4259
0	4017
0	3565
0	3495
0	4111
0	4008
0	3996
0	4020
0	4105
2	3763
0	3980
1	3958
0	4076
0	3961
0	3709
0	3871
0	3957
0	3834
0	3382
0	3314
0	3973
0	3960
0	0
0	0
0	0
0	0
0	3785
0	3716
0	3594
0	3484
0	3712
0	3730
0	3732
0	3222
0	521
38	519
2	504
9	0
0	3452
0	3144
0	3010
1	3440
0	3318
0	3362
0	3384
0	3040
0	3018
0	3351
0	3418
0	3485
0	0
0	3146
0	3026
2	0
19	3121
0	3145
3	3113
15	3245
0	3183
0	3086
0	3162
0	3117
1	3095
2	3198
1	3461
0	3596
0	3595
131	3077
0	3077
0	2942
0	3077
0	2942
0	3950
0	3813
0	3218
0	3229
0	3353
0	54
0	35
8	54
0	47
3	49
8	49
0	224
0	218
2	249
2	225
0	194
1	230
0	199
0	203
0	234
25	25
11	25
482	2
1	0
0	0
0	0
0	0
0	1528
0	1720
0	1453
0	1454
0	1832
0	1641
0	1719
0	1719
0	1528
0	1721
0	1531
0	1529
0	1433
0	1645
0	1644
83	0
5	6580
12	6685
0	6791
0	3
0	11
0	11
0	10
0	10
0	1
0	4
0	4
0	4
0	4
0	3
0	3
2	197
14	197
1	18
1	145
0	188
3	53
0	0
0	0
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1321
0	1261
2	1192
1	1193
0	1137
0	1132
0	1131
0	1128
0	1194
1	0
0	0
0	0
6	0
0	0
67	290
9	290
0	1796
0	1754
0	1774
0	1892
0	1816
0	1900
0	1794
0	1814
0	1822
0	1760
0	1780
0	1800
1	1842
0	1906
0	1904
0	1862
0	1894
0	1820
0	1779
0	1822
0	1810
0	1926
3	1818
0	1794
0	0
6	1552
213	1552
15	13357
99	13331
119	14520
43	14020
2405	14499
4839	13377
0	0
0	0
0	0
0	0
0	0
0	0
269	324
1	324
522	0
2	301
0	315
41	268
20	0
1	410
0	405
1	416
0	435
0	473
0	443
0	430
0	476
0	414
0	409
0	0
0	0
0	0
19	0
0	0
0	72
0	0
0	90
0	93
0	58
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
5	0
17	165
15	165
0	0
0	0
0	0
6017	66
0	0
0	0
9	359
0	2115
0	2119
6	2112
0	2160
0	2128
0	2173
0	2040
1	1988
2	2067
0	2141
0	2186
0	2099
0	2112
0	1983
0	0
182	2
0	0
2	0
214	1
429	0
43	867
0	867
0	131
0	114
0	96
0	121
0	104
0	130
0	113
1	136
1	144
0	79
0	0
0	0
0	1112
7	1102
0	1154
2	1112
0	75
7	75
1	75
7	51
1	104
0	321
3	337
0	343
3	330
0	352
0	318
0	313
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
611	0
2	0
0	0
0	0
0	0
1	2818
0	2515
0	2751
0	3121
45	0
2052	0
462	2
0	0
0	0
0	2
0	1
0	1
0	2
0	8
1	8
0	0
0	0
1	0
0	2433
1	2268
0	1984
2	2120
0	2389
0	2389
0	2389
0	2413
7	2271
0	2355
6	2338
0	1246
0	1230
0	0
0	0
0	2665
26	2665
0	2665
0	2675
0	2663
0	2684
0	2674
0	2703
0	2721
0	2706
0	2704
0	2767
0	2750
0	2730
0	2750
0	961
0	933
0	932
0	900
0	919
0	944
0	193
0	203
0	193
0	138
0	138
0	148
0	0
4	0
38	0
0	14
0	10
0	12
0	0
3191	4
16	167
0	52
0	63
0	62
0	39
0	51
0	60
0	58
0	41
0	40
0	75
0	46
0	132
0	163
13	70
0	162
0	36
0	169
0	140
0	14
2	117
0	12
0	0
0	0
0	0
0	0
0	0
0	0
6	155
3	210
0	242
0	42
0	56
0	75
0	47
9	74
0	0
0	0
0	0
0	0
5	0
0	305
0	312
0	284
0	291
0	280
0	259
2	289
