UniqueCount	AmbigCount
0	77
0	231
0	238
0	225
0	261
0	252
0	239
0	273
0	239
6	255
1	186
0	9
1	9
0	5
0	10
0	5
0	6
4	305
2	275
0	295
0	289
1	289
0	334
0	0
1	493
76	517
1	515
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
228	109
0	109
0	132
0	0
0	12
2	12
0	0
0	0
0	0
0	0
0	0
0	68
1	57
12	70
3	2875
0	2739
0	2745
0	2899
0	2798
0	2953
0	2893
32	2804
0	0
0	0
0	0
0	85
11	86
0	47
0	48
0	16
0	10
0	7
0	20
0	17
0	19
0	9
0	15
0	16
0	13
0	502
4	406
1	505
0	509
1	503
0	0
0	0
8	2403
0	2403
3	2400
0	0
0	0
0	0
0	6
0	7
0	6
0	7
2	2795
1	2646
0	0
0	0
519	2
0	0
1248	6
0	0
0	0
0	0
0	0
0	0
141	0
1020	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1072
0	1096
3	755
1	776
6	762
1	702
11	707
0	1072
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	6
0	166
2	175
3	159
0	165
2	161
0	176
0	0
0	0
0	0
0	0
0	18
0	0
0	18
1	18
0	18
0	0
0	0
0	0
0	0
0	10
2	10
5	658
50	658
0	419
0	367
0	435
1	388
5	376
0	355
0	325
1	358
0	0
0	0
0	0
0	0
85	31
2	25
1	0
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
4	0
1393	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	247
0	224
0	251
0	274
1	173
0	134
0	129
1	120
0	120
0	125
0	72
0	81
3	0
2	1705
0	1705
19	1705
5	0
0	0
0	0
0	4387
0	4506
0	4441
0	4447
1	4466
0	4566
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2144	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
206	0
4	268
65	268
0	2
1	2
1	77
0	74
0	61
0	17
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	0
0	0
0	3
0	0
0	0
20	186
0	186
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	0
672	8
0	7693
2	7677
65	8018
4	7308
42	8000
0	2680
0	2818
0	2818
0	2948
0	742
0	2811
0	2556
0	2816
6	2811
0	1
0	1
0	13
0	33
0	35
0	35
0	35
1	35
0	35
0	25
5	512
0	648
98	787
0	0
0	0
0	0
0	2307
0	2303
0	2236
0	2240
0	0
0	0
0	0
0	0
0	0
0	0
1	213
0	1017
1	1079
0	1104
0	1005
0	236
0	986
0	961
1	990
0	986
0	1064
0	1066
0	979
0	977
0	975
0	1062
0	1072
0	119
0	974
0	1061
0	0
0	0
44	0
14	1936
0	1991
0	1970
0	1932
2	1893
0	1962
0	1930
1	427
0	0
0	0
0	0
3	218
14	218
0	0
0	270
4	257
0	270
1	270
0	259
0	315
0	257
0	257
1	0
0	0
0	0
2	0
0	1
0	1
0	1
0	2
0	1
0	2
0	0
0	1
0	1
0	1
0	209
2	282
12	1080
0	1524
1	928
0	1562
54	2
0	436
0	397
1	457
0	444
0	501
41	452
0	421
0	349
3	444
0	322
0	418
0	390
0	373
0	407
0	416
0	367
0	373
2	330
4	865
50	865
0	0
0	0
0	0
0	1093
0	1240
0	1240
0	1268
0	1249
0	646
0	646
0	758
0	0
0	0
25	5
0	0
380	0
0	0
0	0
0	0
0	0
29	3
0	14
0	14
3	14
1	13
0	16
0	14
0	17
1	16
1	106
17	106
0	128
0	128
0	139
2	109
1	140
0	135
0	128
0	139
0	128
1	128
0	128
0	139
4	1648
295	1648
0	272
0	244
0	327
12	305
1	273
36	0
0	0
0	0
14	2051
1	1977
0	2051
0	2051
0	1977
0	1979
0	1983
0	2051
0	1977
0	2051
0	0
0	0
0	0
1	0
0	1
0	1
2	0
16	1158
0	1176
0	103
6	1160
35	329
0	329
8	144
1	144
7	623
0	578
0	578
0	578
0	578
0	578
0	578
0	578
8	479
0	0
0	3
0	0
1	3
0	4
0	4
0	1
0	1702
676	1702
1087	4
119	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	3
0	3
0	1
0	3
0	1
0	335
0	319
0	259
0	335
4	318
0	291
4	291
0	291
0	258
15	62
0	62
1	227
1	317
0	294
2	346
1	297
0	164
0	252
0	276
0	185
0	275
9	287
37	280
0	280
0	279
0	295
12	170
0	278
0	286
0	278
0	170
0	294
0	279
5	171
16	0
0	0
1	0
0	0
0	9
0	5
0	5
0	9
0	5
346	0
890	4
0	0
0	433
0	433
0	433
0	433
0	433
2	433
1	433
5	433
0	0
1	0
0	0
0	10
0	10
0	10
328	0
0	4
0	4
2	4
28	1001
34	1000
1	1000
0	1001
0	201
0	0
0	0
0	0
29	149
1	142
4	149
3	1331
0	2303
0	2303
0	2406
1	2321
0	0
0	0
6	0
2526	2
0	0
0	2846
0	2693
0	2593
2	3026
0	2698
0	2864
0	2971
0	3204
0	729
29	0
5	0
0	110
0	147
0	138
0	101
0	41
0	50
0	0
0	0
0	1
0	1
0	1
0	1
640	6
291	0
0	0
0	255
1	256
65	256
18	256
0	25
0	11
0	28
0	13
1	36
0	25
0	25
0	25
0	25
0	11
0	11
0	0
1	0
13	0
112	161
3	161
0	0
1	9
0	0
0	0
4	79
0	70
0	70
0	70
0	70
0	860
0	746
0	813
0	747
0	746
0	789
8	794
5	820
7	820
7	0
0	0
0	0
0	0
0	0
2349	20
2	37
8	37
0	0
0	0
0	107
0	696
0	111
0	199
0	205
0	172
0	178
0	112
0	118
0	702
6	273
0	269
0	241
0	240
0	240
0	492
9	437
5	516
8	496
23	0
1116	0
0	3091
0	3036
0	3108
0	3053
36	2
0	3093
0	3076
0	0
14	0
10	140
10	140
1	4159
0	4392
0	3530
5	4371
0	4149
0	0
0	0
259	1975
64	1975
0	0
0	319
0	327
0	323
0	325
0	315
1	315
1	315
1	317
4	310
0	0
0	0
0	0
1102	13
307	0
2	1148
0	2640
3	2581
0	2792
0	2697
0	2857
0	2909
0	2750
0	3004
0	2743
0	2526
0	2874
0	2657
0	2779
0	2620
0	2779
0	920
0	2431
0	2526
0	2743
0	2657
0	2562
0	2874
0	2648
1	147
0	219
1	216
0	217
0	150
0	145
0	216
0	222
41	173
58	293
6	293
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	0
0	0
0	0
0	0
0	0
1	1120
4	1177
0	1006
1	1062
0	1124
3	1065
0	1220
0	1227
4	10
2	12
0	12
0	6
0	7
92	1440
2	1440
0	0
0	0
0	0
2	0
59	0
0	144
0	158
0	165
0	151
0	117
0	161
3	161
3	161
0	162
16	161
0	136
0	163
0	164
0	162
0	162
0	164
2	162
0	0
0	0
0	0
138	153
49	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
1	2
0	261
0	261
46	709
2	681
10	361
1	163
0	541
0	541
0	522
36	541
0	425
0	0
11	152
0	151
0	152
7	0
0	151
0	0
0	0
0	0
0	0
360	2
2	0
2	4
1	7
5	3
0	108
0	55
2	91
1	91
1	97
0	0
0	0
0	0
0	0
738	72
8	66
0	0
0	0
0	64
0	301
2	298
13	313
0	301
0	305
0	305
11	317
0	0
0	0
380	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
4	560
1	547
0	564
34	564
2	0
0	0
0	74
0	102
0	88
0	94
0	95
0	86
0	46
0	36
0	45
0	29
5	16
0	35
0	30
0	0
0	0
0	0
0	415
1	497
0	623
4	504
4	489
0	312
0	302
0	281
1	305
1	303
0	283
0	283
0	316
0	328
0	0
0	0
0	0
0	0
0	0
0	0
60	42
11	88
0	135
5	104
0	116
3	121
0	97
0	109
0	200
0	193
0	190
0	213
2	569
0	569
0	592
0	548
2	580
0	572
0	515
1	570
0	568
0	506
0	449
0	457
0	477
0	465
0	421
0	649
0	0
0	0
0	330
0	317
0	330
0	333
0	333
4	327
1	320
0	333
0	340
0	327
0	330
0	323
0	319
5	0
0	0
444	382
3	376
0	0
0	0
0	83
0	19
0	78
0	85
1	19
0	298
0	227
173	275
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1040	14
0	100
1	100
0	100
1	536
67	151
27	536
54	536
0	84
54	84
0	0
0	0
2	2059
1	2059
0	2057
0	2057
0	2104
1	2004
0	2041
62	2085
5	2100
0	2103
0	2040
0	0
0	0
0	0
56	0
0	2493
1	2556
2	28
43	28
0	1
0	1
0	1
1	3
0	3
0	0
1	3
0	0
0	0
0	0
0	0
1	4608
0	4207
0	4441
0	4248
0	4398
0	4577
0	4893
0	4860
0	0
9	0
0	0
0	0
0	0
39	88
0	106
0	117
3	80
0	38
0	0
0	269
3	264
0	265
0	263
0	263
0	263
0	263
0	263
0	0
0	14
1	140
3	107
8	150
2	82
8	0
0	0
0	0
0	0
0	0
0	0
3425	14
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	0
0	1225
24	1186
1	1170
0	1112
0	1028
0	1226
0	1283
10	1163
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	512
2	542
0	512
18	542
0	24
0	10
0	13
0	16
1	24
0	24
0	22
0	0
0	19
0	0
0	0
1	15
0	0
0	0
0	0
0	0
0	0
0	0
276	6
516	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
15	51
1	0
0	51
0	34
170	12333
390	12333
0	0
0	0
0	0
0	0
0	0
0	353
3	353
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
207	0
0	182
0	181
0	181
0	181
0	179
0	171
0	178
0	186
0	175
0	179
0	177
0	177
0	177
0	0
0	0
0	0
0	0
0	0
8	37
1	46
0	39
0	50
0	57
40	403
1	403
1	384
0	387
1	384
412	0
0	0
0	0
0	0
0	0
0	0
1	0
177	0
19	0
0	0
0	332
0	332
3	332
0	389
0	389
0	381
0	393
0	403
0	69
0	69
0	0
0	0
0	0
0	1
425	2
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	24
2	90
5	105
0	0
0	0
0	0
5	41
0	43
0	38
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	206
0	204
0	204
0	200
0	201
0	153
0	150
0	195
0	162
0	152
0	601
0	600
0	616
0	605
0	594
0	588
0	613
0	590
0	607
0	551
0	588
0	566
0	555
0	613
0	544
0	617
0	579
0	580
0	591
0	592
0	557
0	571
0	195
0	638
0	608
0	658
0	659
0	529
0	646
0	596
0	652
0	476
0	468
0	482
0	466
0	0
0	5886
3	4729
0	9374
0	9323
0	8953
0	8892
0	9265
0	9326
0	9337
0	9551
0	9540
0	9479
0	9446
0	9564
0	9503
0	9636
0	9458
0	9398
0	9375
0	9333
0	9326
0	9330
0	9376
0	9386
0	9286
0	5024
0	9326
0	9334
268	9124
0	9559
0	9438
0	9440
0	9462
0	9363
0	9312
0	9366
0	9305
0	9272
0	9390
0	9343
0	9291
0	9283
0	9348
0	9588
0	9433
0	9361
0	9494
0	9385
4	9484
0	9416
1	9339
0	9344
0	9283
0	9368
0	0
0	0
0	0
61	0
3	0
12	0
439	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	38
0	148
0	132
0	134
0	132
1	129
0	150
0	106
0	101
0	113
0	96
4	0
9	791
0	791
0	85
0	89
0	89
0	90
0	96
0	88
0	93
1	90
0	64
0	39
0	34
0	28
0	28
1	28
0	28
0	28
0	1209
0	1209
0	1260
0	1261
0	1304
17	1373
0	1260
0	1261
0	1305
0	1223
0	1141
0	1255
12	1321
0	0
0	0
0	0
89	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	1
0	1
2207	6
0	34
0	38
0	34
0	34
0	38
0	38
0	37
0	33
0	38
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	204
24	204
0	5
0	5
0	4
0	5
0	4
0	5
0	5
0	5
0	4
0	5
0	0
0	0
7	113
13	126
5	113
0	81
0	2
0	1
0	1
0	1
0	1
101	0
46	0
1	9
1	17
0	14
0	11
0	14
0	16
0	12
0	0
0	0
0	1446
0	1495
0	1429
0	1478
0	235
0	239
0	228
0	234
0	228
0	234
0	239
0	244
0	244
0	237
0	243
0	235
0	235
0	244
0	246
0	248
0	244
0	245
0	244
0	275
0	244
0	244
0	275
0	247
0	284
0	285
0	276
0	285
0	286
2	286
0	284
0	234
0	0
0	1
0	1
0	0
0	0
590	3
8	555
61	518
738	555
6	517
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	119
0	137
0	132
0	124
0	86
0	77
0	91
0	82
0	75
0	76
0	70
163	6
7	49
0	49
5	0
0	17
0	17
0	17
0	17
0	17
1	17
0	17
0	7
0	0
1	0
0	0
0	0
0	1579
10	1608
1	1520
0	1579
0	1579
0	1579
59	1553
4	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	24
5	24
0	0
0	0
0	0
0	0
0	0
0	0
1	0
77	511
0	511
12	238
0	238
0	994
0	1031
0	967
0	0
0	0
0	0
0	0
0	0
0	151
0	149
2	155
0	149
0	150
1	153
0	0
0	255
0	229
2	224
226	0
0	0
0	0
0	0
0	127
0	72
2	170
1	172
0	229
0	123
0	68
9	1290
0	1291
0	1276
0	1276
1	1289
5	1289
0	1276
0	0
1	0
0	0
0	0
0	0
0	3
0	3
0	9
0	7
9	0
0	6
0	6
0	703
0	702
0	674
3	999
0	998
3	681
1	674
1	674
0	0
0	0
0	0
47	0
549	0
0	6
0	6
0	0
10	25
1	23
0	7
0	22
0	24
1	17
0	28
0	25
0	28
0	23
0	25
0	25
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
649	2
0	0
0	3507
0	2173
1	292
0	3493
43	2415
0	2240
7	3573
0	242
0	3312
0	3743
118	3491
0	1
0	1
0	1
0	35
0	36
1	34
14	116
5	206
0	252
5	241
0	133
4	135
0	17
0	17
0	136
4	135
0	0
0	125
0	0
0	0
0	0
0	2
0	3
0	3
0	2
0	0
0	0
0	4747
0	4605
0	4614
0	4756
2	5077
0	4935
51	4260
0	4258
0	0
0	0
0	0
0	0
0	0
0	0
3	18
12	27
1	26
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
53	0
0	0
0	0
0	0
0	0
0	0
12	1052
1742	1052
0	689
0	107
0	728
0	737
0	0
0	0
387	0
0	42
0	45
1	51
0	45
0	0
0	0
0	0
2	0
0	67
0	67
0	0
0	0
0	0
0	0
1	84
1	86
0	85
0	85
0	62
0	63
0	77
0	77
0	77
0	65
0	65
0	65
0	65
1	62
0	78
0	83
0	83
0	77
0	83
0	77
0	83
0	83
0	77
0	77
0	77
0	77
0	77
0	77
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1095
278	1095
665	4
2	0
0	2054
0	0
0	0
0	1739
0	1739
0	1894
13	1579
0	2
0	0
3	1890
21	2009
0	1810
10	1890
1	1708
1	1906
57	0
0	1252
3	1252
0	1353
3	1308
0	1420
0	1352
0	1318
0	1288
0	1268
0	1251
0	1281
0	1319
1	1291
0	1233
0	1133
0	1386
0	261
0	227
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	594
14	594
0	5
0	5
0	0
0	197
0	217
0	222
1	223
0	223
2	223
0	223
0	223
3	218
0	217
4	217
0	208
0	217
0	222
0	217
0	223
0	193
3	200
0	193
0	194
0	214
0	196
0	196
0	205
0	196
0	196
0	196
0	189
0	190
0	204
0	196
0	187
0	206
0	204
0	190
0	194
0	9
0	10
0	7
0	6
0	7
0	23
0	0
0	0
0	0
0	0
1	0
0	28
0	28
0	17
0	17
0	17
0	17
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	22
2	30
0	30
0	22
315	2
0	0
891	10
0	0
13	0
0	0
0	0
4	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	1688
130	1686
622	1716
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	0
0	1388
114	1366
24	1253
34	0
0	24
0	24
1583	0
0	553
0	496
0	358
0	435
0	413
0	381
9	3557
4	3412
1	3438
0	14
0	13
2	13
0	13
0	12
0	7
1	0
0	2
1	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	190
0	207
0	211
0	111
0	111
0	128
0	186
0	157
3	186
0	149
0	189
0	178
0	170
3	227
0	192
0	171
0	141
0	162
0	180
0	179
0	174
0	195
1	170
0	201
0	171
0	175
0	145
7	171
37	141
0	164
0	21
0	25
0	25
0	13
0	16
0	16
0	25
0	25
0	0
0	0
2	139
0	139
2	191
1	196
64	244
0	195
0	306
11	195
0	0
122	0
15	0
384	2028
0	2028
0	2027
7	2027
0	0
0	0
0	0
2	0
259	4
1	284
20	312
10	290
2	262
0	0
0	99
8	99
0	87
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	8
2	5
0	2
0	2
0	2
0	0
0	2
0	2
0	7
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	0
25	0
0	0
0	0
0	546
0	555
0	544
0	572
0	563
0	554
0	552
0	562
0	537
0	545
0	519
0	530
0	520
0	507
0	519
0	490
0	561
0	552
0	535
1	37
0	50
0	38
0	19
0	18
0	21
0	18
0	20
0	16
0	27
0	24
0	23
0	20
0	16
0	11
190	0
43	189
8	189
1	87
10	87
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
38	4595
17	4600
0	4414
0	4592
0	4659
1	4608
59	4703
0	496
0	581
0	137
0	159
0	100
0	596
0	618
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4626
0	4617
3	4458
0	4550
0	4111
0	4207
0	4518
0	4927
0	4730
1	4666
0	4805
0	4843
0	4821
0	4922
0	4806
0	4695
0	4632
48	4991
0	5016
0	5106
0	4847
0	4838
0	4771
0	4804
0	4801
0	4590
0	4686
0	4893
0	4538
0	4634
0	4567
0	4524
0	4597
0	4521
0	4456
0	4140
1	4601
0	4580
13	4886
0	4618
0	4857
0	4875
3	4827
0	3238
0	4547
0	4542
0	4636
0	4319
0	4479
0	4266
1	4057
0	4257
0	4162
0	4232
0	4117
0	3701
0	4150
0	4056
0	4229
0	4125
0	4093
0	4065
0	4049
0	4101
0	3980
0	4126
3	28
0	33
2	27
0	29
0	23
2	25
14	27
8	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	21
0	22
0	32
0	29
1	32
0	24
0	21
0	21
0	23
0	23
1	23
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
174	2
0	0
0	6
0	7
0	7
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
3	1
3	0
0	1
0	1
0	359
2	330
2	293
5	324
14	354
1	0
0	4996
0	5013
0	4853
0	4976
0	5003
0	4885
0	5170
0	5027
0	5054
0	5197
0	4232
0	4096
0	2826
0	4259
0	4161
0	3591
0	4134
0	2041
0	2710
0	2625
0	4802
0	3977
0	4711
0	4870
0	4058
0	3223
0	4075
0	3960
0	3125
0	1867
1	4186
0	3351
1	3921
0	2699
0	3438
0	3977
0	1871
0	1786
0	2747
0	2703
0	90
0	80
0	89
0	87
0	89
0	89
0	79
0	88
0	80
0	89
0	87
0	0
0	776
0	841
20	681
0	794
0	190
0	132
0	118
0	1663
0	1546
0	1611
1	1675
0	1866
0	1599
0	1918
1	1821
0	1038
0	738
0	211
0	209
1	209
0	278
0	1257
2	506
0	494
0	170
0	1293
0	1245
0	1003
2	558
0	741
0	706
0	548
0	1241
1	794
30	0
0	227
0	202
0	202
0	184
0	160
2	186
0	153
0	175
0	172
0	202
0	170
0	118
4	0
1	69
0	69
0	62
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	86
0	87
0	87
0	99
0	100
1	96
0	97
0	99
0	98
0	101
0	101
0	97
0	97
0	96
0	93
0	1046
0	1010
0	113
0	0
548	2
6	0
0	0
6	0
2	0
0	5
0	5
0	5
1	0
1	0
0	366
0	375
1	334
0	364
0	374
0	374
0	141
0	144
0	136
0	155
0	143
0	0
0	0
0	14
0	0
1	0
0	0
42	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	196
0	155
3	151
1	236
0	185
3	212
7	255
2	203
0	0
0	0
0	0
219	2
4	569
0	187
0	574
1	308
0	376
0	300
0	307
0	581
0	572
1	565
0	569
0	565
0	564
0	0
0	0
1	0
0	0
0	0
0	566
0	564
0	0
0	564
0	564
1	547
0	78
2	78
1	78
1	68
0	49
1	85
46	0
0	0
0	262
0	287
5	256
12	93
0	93
0	93
0	93
0	93
0	93
0	87
0	87
0	0
12	0
0	0
0	0
0	0
0	0
0	292
20	292
5	286
4	2
0	1
0	1
1	2
0	0
0	0
0	0
0	0
1	1
67	1
4	0
4	349
71	349
1	2268
1	347
107	2266
264	0
57	0
0	0
0	0
0	0
0	0
0	0
171	1928
1	1889
3	1937
0	1967
0	1740
0	1964
4	1965
0	1963
0	1745
0	1791
0	1859
0	1831
0	1651
0	2115
0	0
0	0
0	0
0	13
0	13
1	15
1	15
0	1
1	0
6	13
0	13
1	0
0	0
0	0
0	154
1	892
0	918
0	894
0	833
3	1020
1	943
0	2457
6	2924
0	2560
3	2559
7	3458
40	3736
0	2440
0	3248
0	3393
0	3228
0	3713
0	3042
0	3374
0	2940
0	2362
0	3584
0	3150
0	3264
0	2256
0	2705
0	2495
0	2220
0	2385
0	2277
0	2061
0	2376
0	2656
0	2446
0	2652
0	2377
0	2439
0	2811
0	2601
0	2491
0	2326
3	2648
0	2383
0	2295
1	2732
0	2734
1	2739
0	2366
0	2414
0	2235
0	2101
0	2551
0	549
0	521
0	557
0	508
1	506
1	448
0	448
2	489
0	532
0	574
0	522
0	518
0	473
0	571
0	489
0	488
0	617
0	3787
0	3748
0	2572
0	2562
0	2659
589	2672
0	2679
0	2725
5	2681
0	2694
4	2717
0	2709
3	2673
0	2712
0	2644
0	2670
0	2658
0	672
0	633
0	588
1	390
0	356
0	336
3	266
0	118
0	94
1	81
0	0
0	0
3	96
0	105
0	67
0	87
0	0
0	0
0	0
0	277
0	307
0	174
0	0
0	0
0	0
4	0
0	0
0	0
0	4
0	0
0	0
0	515
1	452
1	416
5	440
8	426
0	90
3	923
39	923
0	0
0	0
0	0
2	0
1	19
0	79
7	73
0	71
0	0
0	0
2239	6
0	0
0	0
0	0
0	0
7	0
2	125
0	127
1	125
0	137
1	138
0	138
0	128
0	139
0	67
30	19
12	20
1	15
5	12
3	26
0	47
2	30
0	1
40	43
1	5
0	0
0	0
0	0
0	0
1	107
32	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
3341	30
0	0
29	1074
54	1074
3	1018
0	0
3	1021
32	1021
0	998
0	998
0	998
0	998
1	998
569	4
1	0
0	0
37	1335
0	1284
0	1282
0	1283
0	1286
0	1220
0	1218
0	1221
0	1067
12	1270
0	293
0	492
0	464
0	504
0	453
0	502
0	447
0	514
0	459
19	407
0	481
0	460
1	425
0	200
0	233
0	0
0	0
0	0
3	736
21	736
4	736
2	597
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	3
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	0
5	69
0	66
0	33
0	24
0	18
0	0
0	0
1	750
76	3570
2	2957
3	0
4	0
0	0
0	0
15	879
0	867
0	1044
0	1297
0	1264
0	1229
53	0
0	1235
0	1015
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	717
0	0
4	138
0	717
0	852
4	855
1	903
0	7
0	7
0	7
0	0
0	0
0	716
0	0
0	164
1	162
0	128
0	159
0	145
2	143
0	157
0	149
0	159
0	194
0	196
0	200
0	200
0	192
0	184
0	205
2	182
0	207
0	200
1	158
0	148
142	24
0	22
0	52
0	272
4	318
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	259
78	259
0	0
1	0
383	4
0	0
0	0
3	0
9	54
0	32
0	21
0	50
0	43
0	34
0	35
0	29
0	40
0	46
0	40
0	60
1	50
0	39
0	58
3	16
0	16
0	0
0	0
0	0
22	1193
39	1193
0	147
0	331
0	270
1	307
1	234
0	103
2	104
0	102
4	103
0	103
0	101
0	101
0	653
46	699
5	635
2	619
211	429
2	397
0	423
0	79
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1162
74	1162
0	0
0	0
1	113
51	4
11	109
0	0
0	0
0	0
0	0
0	0
0	0
1	42
8	42
0	7
0	7
0	7
0	0
0	1067
4	1078
29	1078
7	1067
32	1078
9	0
0	0
1	0
0	260
0	261
0	274
0	273
0	281
5	252
0	249
1	0
0	773
2	786
2	783
2	1039
0	1025
2	2
0	657
12	558
0	657
0	657
0	660
0	647
0	644
0	647
2	302
34	395
0	352
0	259
0	263
0	297
0	295
1	262
2	263
2	262
62	2
7	118
42	0
0	0
0	0
11	105
16	105
0	5
1	2
0	3
8	0
0	0
0	0
1	1
4	3
0	5
0	5
1	5
0	5
8	2
1	0
16	4145
0	4120
0	4095
73	4087
14	4123
3	4119
13	4097
0	4069
696	4066
8	4061
65	4058
7	3781
0	0
0	0
0	0
0	0
0	194
0	194
1	35
0	4
62	4
0	0
1	614
93	614
3	82
0	650
0	598
0	597
0	598
0	520
0	488
2	32
4	32
28	781
0	781
0	0
0	0
0	0
212	0
21	0
0	0
0	0
0	0
0	0
0	0
378	0
0	0
11	78
0	78
0	0
0	0
1	183
0	154
0	153
0	174
0	173
0	203
0	141
0	218
0	195
0	224
1	215
0	189
0	53
4	58
0	55
0	62
2	57
5	0
0	0
0	0
0	0
0	0
0	0
0	431
0	392
0	435
0	396
13	430
0	0
0	0
0	0
1	0
2	513
13	513
0	44
8	52
48	51
3	0
0	515
0	575
0	592
0	540
0	535
0	487
27	0
0	0
0	0
0	1
0	1
0	0
0	30
0	29
0	30
0	29
0	0
0	0
38	55
50	55
1	1483
0	1483
18	254
27	57
0	0
10	41
0	4
0	4
0	0
0	0
0	1
2	1
0	1
0	187
0	101
4	365
0	303
0	387
0	135
0	51
0	335
9	353
76	0
0	496
1	446
1	443
0	119
0	487
3	492
0	505
0	496
1	0
7	234
15	2362
0	3730
0	3123
0	3476
0	3377
13	2268
20	159
1	159
18	159
1	4022
84	4022
2	0
0	0
15	107
