ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
3270	5,0,1,0	35,42,53,24	4,3,3,1	46,42,34,48	88	39
3271	5,1,1,1	0,0,3,0	5,3,4,2	2,0,0,3	92	39
3272	35,43,53,25	0,0,3,0	47,42,35,49	2,0,0,3	43	39
3274	2,0,1,0	2,4,0,2	2,0,3,0	1,0,0,1	42	39
3275	9,16,11,12	2,2,5,4	10,15,20,10	2,0,1,5	42	39
3276	22,28,30,28	75,66,61,58	25,22,39,37	105,62,70,82	127	39
3277	15,14,24,20	75,66,61,58	17,7,20,32	105,62,70,82	124	39
3279	0,5,1,1	0,0,0,0	0,0,0,3	1,1,0,0	42	39
3280	1,5,5,1	53,71,64,71	0,5,6,1	90,76,90,85	116	39
3281	68,73,68,83	1,4,1,0	91,69,80,82	6,4,2,4	118	39
3282	3,2,4,1	0,2,0,1	4,0,4,2	0,0,0,0	42	39
3283	52,29,21,38	3,7,6,3	37,34,34,27	5,2,3,2	42	39
3284	6,15,5,5	48,28,30,44	8,2,6,4	26,35,45,43	145	39
3285	55,35,35,30	6,4,2,6	60,52,51,47	2,4,1,8	63	39
3286	58,34,48,43	0,0,0,0	98,76,88,87	1,0,0,1	45	39
3287	153,171,162,147	9,10,2,7	184,124,181,155	8,9,11,5	6406	39
3289	3,1,3,5	2,0,0,0	1,0,3,1	0,1,0,0	187	39
3290	0,0,1,4	2,0,0,0	0,0,2,1	0,1,0,0	182	39
3291	86,98,92,77	36,41,43,34	90,77,95,84	46,39,29,32	55	39
3292	11,16,16,8	0,0,0,0	11,17,8,4	1,0,0,0	55	39
3293	42,46,50,38	5,5,8,3	38,28,42,43	8,7,6,8	86	39
3294	0,0,4,0	62,76,65,60	0,1,1,0	44,49,49,46	42	39
3295	34,53,54,51	22,22,26,16	42,44,28,50	28,21,16,26	54	39
3296	311,296,302,301	1295,1209,1269,1181	285,315,336,333	1325,1206,1341,1375	42	39
3297	1,0,1,3	0,0,0,2	0,0,2,2	0,0,0,0	42	39
3298	0,3,0,0	0,2,1,0	1,1,0,1	0,0,0,1	42	39
3299	17,27,18,31	28,29,17,21	20,30,21,25	27,15,25,28	42	39
3300	4,5,5,3	46,71,59,47	2,6,5,0	53,51,64,48	61	39
3301	0,0,0,0	0,5,0,2	0,1,0,3	2,3,3,1	42	39
3302	4,6,4,6	48,64,53,45	2,3,1,6	41,35,31,34	108	39
3303	110,85,89,102	8,4,10,5	104,79,84,70	2,8,0,7	104	39
3304	46,34,32,41	9,9,9,12	56,45,46,40	15,8,12,21	42	39
3307	1,5,3,4	17,12,31,18	4,3,6,6	10,34,17,24	140	39
3310	24,32,25,18	3007,2799,2682,2754	19,28,25,22	2903,2460,2712,2932	112	39
3311	2677,2366,2268,2454	0,0,3,1	2461,2148,2359,2430	0,0,0,0	356	39
3315	16,9,3,8	1,3,0,1	16,3,13,6	0,0,1,2	42	39
3316	79,71,72,58	1,4,2,3	68,60,69,77	2,4,2,3	43	39
3317	17,19,16,14	185,177,158,203	20,14,15,11	203,148,188,155	121	39
3318	24,34,34,34	0,1,0,0	29,12,29,20	0,1,0,0	80	39
3319	30,34,36,36	2,0,0,0	32,13,33,23	0,0,0,0	80	39
3320	24,32,29,33	0,0,0,1	27,12,31,21	0,0,0,0	80	39
3321	171,132,149,150	9,4,6,1	106,105,139,125	5,4,5,7	80	39
3322	182,161,186,196	11,12,18,13	180,167,148,161	13,16,9,15	55	39
3323	7,4,9,10	141,155,116,135	2,7,10,7	101,98,93,115	83	39
3326	0,0,0,4	0,0,2,0	4,2,3,0	0,0,0,0	42	39
3327	1,0,1,2	0,0,0,1	2,4,2,0	0,1,1,1	42	39
3328	3,5,2,3	10,8,14,13	2,8,6,3	13,14,8,11	60	39
3330	19,10,9,18	1,1,1,0	11,17,7,17	0,1,0,2	42	39
3331	3,3,0,2	43,45,46,42	0,2,4,8	46,35,54,50	59	39
3332	7,6,2,2	43,45,46,42	6,6,6,8	46,35,54,50	97	39
3333	6,3,2,1	2,0,0,1	6,4,2,1	0,0,0,1	77	39
3334	2,0,3,2	40,34,49,43	5,5,3,2	35,41,32,36	72	39
3335	49,44,35,48	360,373,337,334	49,61,72,55	374,337,359,372	56	39
3342	130,137,107,110	6,4,4,2	148,113,103,130	3,6,3,1	47	39
3343	11,20,10,4	112,104,92,108	22,6,9,11	114,90,100,127	103	39
3344	22,15,11,6	1,1,3,3	20,8,9,12	0,1,2,1	103	39
3346	3,6,5,1	0,0,1,0	8,14,10,11	0,0,1,2	898	39
3347	3,8,6,1	11,14,5,17	5,6,3,3	18,22,18,17	166	39
3348	9,26,11,7	1,2,1,0	8,8,7,9	1,1,2,1	55	39
3349	12,28,14,18	0,0,0,1	26,12,20,18	1,2,1,2	44	39
3350	141,243,218,170	25,37,34,36	151,169,220,190	29,28,26,42	6632	39
3351	153,256,229,178	2,1,2,0	164,177,226,199	1,1,1,3	6677	39
3352	37,50,45,44	2,1,2,0	42,36,32,51	1,1,1,3	84	39
3353	53,54,67,64	5,3,1,3	56,57,79,63	4,4,2,2	436	39
3354	1,0,1,2	0,1,2,1	0,2,0,1	0,3,1,1	85	39
3355	1,0,1,2	2,2,1,3	0,6,0,0	6,5,3,1	85	39
3356	1,1,1,2	1,3,3,2	0,4,0,0	0,0,3,1	85	39
3357	3,5,7,6	2,0,2,0	7,7,5,10	2,0,7,1	54	39
3358	4,5,2,3	0,2,1,1	11,4,11,7	2,1,1,4	103	39
3359	6,3,4,1	0,2,1,1	6,11,15,8	2,1,1,4	106	39
3360	4,0,3,0	2,2,1,2	0,8,9,3	5,1,5,2	42	39
3361	30,53,33,37	52,57,58,61	50,27,35,52	65,54,64,51	42	39
3362	110,121,84,124	9,5,6,12	114,123,105,124	12,7,7,8	42	39
3363	409,603,523,389	9,11,11,7	644,508,560,620	7,18,13,10	740	39
3364	578,801,734,547	20,18,24,12	882,737,822,837	14,13,20,21	977	39
3365	178,209,222,165	20,18,24,12	245,247,275,227	14,13,20,21	276	39
3366	110,115,95,83	16,16,23,28	134,119,153,122	24,20,19,22	72	39
3367	110,116,95,84	16,19,29,13	135,120,153,122	24,30,26,23	75	39
3368	16,17,23,29	16,19,29,13	25,21,19,22	24,30,26,23	42	39
3369	89,100,94,94	1,2,1,4	113,106,131,113	6,2,3,5	42	39
3370	44,42,24,23	12,6,14,16	28,26,26,34	7,5,15,11	108	39
3371	4,6,11,3	1,0,0,0	10,8,12,4	0,0,0,0	43	39
3374	11,5,8,2	0,0,0,0	11,4,4,2	0,0,1,0	42	39
3375	31,55,42,29	0,1,0,0	53,43,37,32	1,0,1,0	688	39
3376	41,63,56,38	26,13,19,32	69,60,50,51	30,24,31,22	858	39
3377	10,9,14,9	26,13,19,32	17,17,14,19	30,24,31,22	209	39
3378	3,2,1,3	0,0,1,1	0,4,1,1	3,0,1,4	42	39
3379	0,0,0,1	0,0,0,0	0,3,0,0	1,1,0,0	42	39
3380	37,34,20,32	5,9,15,14	28,33,33,39	8,12,16,13	42	39
3381	42,54,40,51	1,4,4,1	49,33,66,45	2,4,2,5	43	39
3382	3,2,0,1	1,0,0,0	5,2,1,0	0,1,0,0	42	39
3383	3,2,2,1	1,4,3,2	4,0,4,4	0,1,5,1	42	39
3384	58,88,47,61	7,4,4,4	32,37,36,42	12,4,7,1	42	39
3385	20,30,41,36	16,25,16,27	13,21,23,19	5,13,6,13	42	39
3386	4,2,2,2	0,2,0,1	1,2,1,1	0,0,1,0	75	39
3387	7,2,3,2	35,30,28,25	1,4,2,2	28,14,20,27	98	39
3388	3,2,1,1	35,30,28,25	0,2,2,1	28,14,20,27	62	39
3389	10,9,9,8	45,29,39,20	5,10,4,6	20,12,24,33	192	39
3390	207,193,180,183	1,0,5,2	181,121,204,230	0,0,1,0	288	39
3391	2,8,3,1	9,2,6,1	3,3,1,5	3,10,6,7	42	39
3392	9,15,12,17	68,106,70,100	17,19,15,8	82,89,73,80	42	39
3394	3,3,6,2	1,3,2,0	7,3,2,3	3,3,3,1	141	39
3397	32,37,31,40	0,1,3,2	15,47,41,27	0,0,1,0	130	39
3398	0,0,3,3	14,16,10,9	1,2,0,0	6,4,19,10	134	39
3399	0,1,0,0	11,16,5,18	2,0,0,2	9,7,15,9	67	39
3402	42,58,50,44	6,2,2,1	61,45,46,42	4,1,0,5	52	39
3405	2,0,0,0	0,0,0,0	0,0,0,0	1,0,0,0	8611	39
3412	0,0,0,0	1,1,1,0	1,2,0,0	0,0,0,0	554	39
3413	3,11,7,2	2,0,0,0	5,5,2,0	0,1,0,0	133	39
3414	37,28,31,14	0,0,3,3	34,22,28,32	1,0,2,1	163	39
3415	0,0,0,1	20,19,26,18	1,0,0,0	15,14,13,17	81	39
3416	177,186,161,195	3,2,2,0	178,163,166,178	0,1,4,0	42	39
3418	0,0,3,0	2,3,2,0	0,0,0,0	2,1,3,5	102	39
3419	1,7,0,6	38,45,53,61	2,1,6,7	38,45,38,41	42	39
3421	63,70,56,51	0,0,2,2	52,46,50,54	0,1,3,2	42	39
3422	13,22,9,14	54,70,76,56	9,10,12,14	72,65,66,66	49	39
3423	3,0,2,3	0,2,1,2	1,7,2,3	1,0,0,3	72	39
3424	158,110,113,132	2,7,1,2	170,124,162,143	10,4,6,1	119	39
3425	3,6,4,2	133,107,130,100	15,2,5,3	179,110,136,128	96	39
3426	0,0,0,2	0,0,2,0	5,3,4,0	0,0,0,1	59	39
3429	16,11,8,10	0,4,0,2	13,8,19,18	1,0,0,1	42	39
3433	18,21,17,17	1,3,1,3	15,18,8,15	5,1,0,1	45	39
3434	9,2,18,13	0,0,2,0	5,6,8,10	0,1,1,0	43	39
3437	0,7,0,2	0,0,0,0	0,0,1,2	1,0,0,0	1816	39
3440	2,1,1,1	0,2,1,0	0,0,0,0	0,1,0,0	42	39
3441	8,4,26,9	0,5,2,3	6,11,27,15	6,0,1,4	1196	39
3442	49,40,56,51	1,6,2,3	61,67,46,57	6,2,1,2	44	39
3443	62,47,62,51	2,2,7,5	52,47,60,52	5,12,4,6	64	39
3444	612,551,564,537	570,466,501,487	508,458,503,538	460,405,479,434	57	39
3445	157,128,139,116	0,0,1,1	125,114,111,149	0,0,3,0	84	39
3446	656,623,611,539	635,545,592,550	541,500,521,573	555,523,591,580	84	39
3447	129,139,125,86	4,1,2,0	160,161,130,142	0,0,1,2	2167	39
3448	8,18,6,8	2,0,2,1	8,3,8,15	5,1,1,6	144	39
3449	11,15,7,7	1,0,0,0	9,3,10,16	1,0,0,1	144	39
3450	18,19,19,10	3,6,10,9	12,5,11,18	4,5,4,6	144	39
3457	10,6,5,1	55,41,67,32	3,5,5,6	50,42,50,43	105	39
3458	12,3,8,5	68,41,53,60	8,3,13,4	61,55,61,46	138	39
3460	0,0,0,1	0,0,1,0	0,1,0,0	0,0,0,0	42	39
3463	34,24,31,21	292,282,249,238	30,22,34,21	311,243,287,310	42	39
3464	2,4,1,2	1,4,0,1	3,1,3,1	0,0,2,1	42	39
3465	271,251,204,253	22,32,34,16	240,227,261,246	13,21,15,39	43	39
3466	20,29,14,20	207,233,185,207	9,16,7,17	226,160,210,217	113	39
3467	9,15,3,4	1,0,5,2	5,11,2,8	4,3,3,1	113	39
3468	309,334,349,295	33,37,27,26	305,227,254,285	34,28,26,23	42	39
3469	0,3,0,3	51,22,23,33	2,1,1,0	40,33,45,38	65	39
3470	19,2,11,14	51,22,23,33	21,17,14,22	40,33,45,38	1325	39
3471	19,2,11,12	0,3,0,1	21,17,13,22	2,1,0,0	1299	39
3472	42,34,42,31	3,0,1,1	38,28,45,27	5,0,3,4	41	39
3473	14,9,3,3	1,1,3,2	7,9,6,9	2,4,0,1	114	39
3474	741,1113,857,919	0,0,0,0	1008,906,932,999	0,2,0,0	2203	39
3475	13,18,15,12	34,42,34,37	24,19,12,15	48,27,40,39	133	39
3476	10,22,15,17	29,45,23,24	23,14,12,18	34,26,41,39	133	39
3477	43,72,45,51	3,4,0,1	80,59,72,49	5,1,2,3	86	39
3478	69,92,78,83	3,2,4,2	76,64,69,73	0,0,0,2	45	39
3479	72,70,44,50	1,0,0,0	94,74,73,80	0,0,0,0	43	39
3480	12,16,16,7	4,3,6,7	12,11,12,7	6,0,6,9	42	39
3481	37,36,48,47	7,3,5,11	56,51,58,41	2,5,5,3	325	39
3482	38,39,59,36	51,38,45,38	51,47,30,36	55,58,58,51	93	39
3485	95,65,90,71	88,95,110,112	86,49,56,75	110,43,92,82	42	39
3486	48,46,46,39	439,396,347,393	44,32,43,38	372,335,402,381	48	39
3491	269,240,261,309	279,279,268,261	285,225,253,272	288,270,289,301	42	39
3492	70,51,55,47	407,440,379,391	49,47,76,45	409,280,361,360	54	39
3493	84,79,70,81	4,4,4,3	78,90,61,86	10,1,0,7	60	39
3494	6,2,5,2	68,63,75,61	2,3,2,5	74,64,61,79	69	39
3496	15,18,12,20	13,13,3,10	22,12,28,26	10,14,9,19	42	39
3499	36,38,34,34	0,3,2,0	43,49,38,42	0,0,1,0	43	39
3500	5,4,1,5	7,2,3,7	1,2,4,3	3,1,0,0	109	39
3501	181,202,170,194	8,20,26,13	140,121,111,147	12,2,8,11	44	39
3502	262,278,248,265	6,7,9,8	197,153,158,197	5,8,8,5	92	39
3503	89,96,104,84	6,7,9,8	69,34,55,61	5,8,8,5	87	39
3504	40,22,22,33	47,38,40,40	30,39,35,23	30,45,54,59	42	39
3505	36,44,47,38	0,0,6,3	38,34,48,53	2,4,4,0	45	39
3507	11,18,11,10	0,0,0,0	4,12,13,6	0,0,2,0	3620	39
3508	12,12,12,12	6,2,5,4	6,13,4,11	3,3,0,5	47	39
3509	8,10,4,8	0,0,0,0	8,3,9,0	0,2,0,0	47	39
3510	2,4,3,4	10,10,0,4	2,2,2,5	3,0,6,4	42	39
3511	166,181,180,180	13,27,30,8	137,157,138,149	24,27,13,13	105	39
3512	1525,1467,1394,1404	0,0,1,0	1741,1589,1697,1629	0,0,0,1	1352	39
3514	7,15,11,6	0,1,1,0	10,11,12,3	1,0,1,1	43	39
3518	22,16,9,20	1,0,2,2	10,14,9,14	0,0,0,1	90	39
3519	1,2,0,0	19,24,27,16	0,2,3,1	33,22,18,16	89	39
3520	0,0,0,0	1,0,0,2	1,0,0,0	0,0,0,0	42	39
3521	0,0,0,0	0,0,0,1	0,0,0,1	3,0,0,0	42	39
3522	5,4,3,1	16,21,19,24	5,2,13,6	29,53,46,22	42	39
3523	33,49,23,43	2,0,0,0	32,40,39,51	0,1,0,1	713	39
3524	34,49,23,43	0,0,0,0	31,34,37,48	0,0,0,2	713	39
3525	2,16,5,5	9,7,6,4	8,9,10,12	9,8,10,9	97	39
3527	4,3,1,7	66,48,53,82	6,3,2,2	77,50,74,81	70	39
3529	4,0,2,1	18,33,32,19	1,3,4,2	24,12,15,27	244	39
3530	9,5,13,10	2,0,2,0	13,13,14,9	0,0,0,0	2036	39
3531	4,13,3,1	24,35,41,21	6,0,2,6	37,29,29,51	118	39
3533	2,3,9,3	0,0,0,1	3,6,10,7	0,0,0,0	165	39
3534	1,1,2,3	5,1,0,1	4,4,2,1	0,0,0,1	42	39
3536	6,6,6,5	40,26,30,21	12,6,22,9	36,38,36,59	118	39
3537	0,1,4,0	0,0,1,0	0,0,0,1	0,0,0,0	43	39
3538	21,25,23,14	7,3,6,7	26,13,22,27	7,4,11,5	42	39
3539	16,11,9,10	3,3,4,4	11,15,18,8	5,0,0,3	42	39
3540	4,1,6,1	0,0,0,0	2,1,5,5	0,1,8,0	43	39
3541	4,0,0,3	1,0,1,0	1,1,0,1	0,0,4,1	42	39
3542	15,19,11,14	0,0,1,0	23,25,15,24	0,1,0,0	148	39
3543	14,10,13,17	15,10,17,16	17,15,16,21	13,19,18,16	42	39
3545	61,43,51,47	39,45,37,46	32,43,37,50	32,24,37,33	96	39
3546	24,15,28,15	2,3,2,2	25,15,17,36	0,4,0,0	96	39
3549	0,4,0,2	27,33,28,19	5,1,1,0	25,20,34,32	68	39
3551	28,12,17,27	0,1,2,0	20,16,42,38	7,3,0,0	193	39
3552	29,23,23,29	0,1,2,0	19,15,39,35	7,3,0,0	795	39
3553	16,15,13,14	15,4,7,12	8,5,15,5	9,6,18,8	641	39
3554	13,34,16,15	1,0,1,0	26,13,19,16	0,1,0,0	41	39
3555	15,13,13,17	2,0,4,2	9,12,18,11	3,1,0,1	56	39
3556	68,73,59,71	295,222,186,253	71,55,64,50	247,181,223,233	96	39
3557	74,51,48,66	277,246,230,240	49,37,50,72	231,180,232,215	60	39
3558	231,204,192,180	9,9,10,12	178,196,193,211	6,13,9,17	41	39
3559	1,11,5,9	1,1,0,1	6,8,7,11	1,0,1,1	42	39
3560	0,1,1,0	15,5,8,5	6,0,2,1	5,4,4,11	42	39
3565	8,3,19,9	91,60,68,70	10,13,4,10	84,74,65,73	42	39
3566	18,26,19,20	5,14,25,26	29,31,29,22	16,19,22,19	63	39
3567	12,9,14,9	5,14,25,26	19,22,9,10	16,19,22,19	77	39
3568	6,1,4,5	12,18,9,16	5,2,3,3	15,11,23,15	53	39
3571	12,7,14,18	221,177,165,159	8,7,5,1	182,182,184,156	104	39
3572	8,15,13,15	221,177,165,159	12,19,13,6	182,182,184,156	181	39
3573	3,9,4,6	7,1,5,9	5,14,12,5	1,2,4,0	116	39
3574	7,1,0,4	0,0,1,0	6,0,3,3	0,0,0,0	68	39
3575	1,0,0,0	0,0,0,0	0,0,0,1	1,1,0,0	42	39
3576	8,10,7,5	53,52,73,55	11,10,2,3	44,56,37,52	63	39
3578	0,3,5,5	51,37,33,45	4,0,7,1	46,34,46,36	55	39
3579	18,29,16,23	26,16,19,16	15,23,25,24	19,23,18,19	108	39
3581	18,27,16,28	1,0,0,1	20,37,10,15	2,3,2,0	202	39
3582	0,1,2,0	8,11,6,12	2,1,0,0	8,5,8,12	62	39
3583	0,0,1,0	1,0,0,0	0,0,2,0	0,0,0,0	42	39
3584	227,220,232,186	41,34,38,23	245,235,221,310	28,32,40,53	42	39
3585	570,533,545,509	23,41,24,15	620,567,636,602	32,31,27,41	91	39
3586	1,1,3,1	0,0,0,0	3,0,1,2	0,0,2,0	64	39
3587	0,2,2,3	1,2,3,3	0,0,1,0	2,2,5,1	67	39
3588	6,6,6,2	1,0,0,0	4,1,7,2	0,0,2,1	64	39
3589	0,0,2,1	16,5,4,5	0,0,1,0	2,4,17,14	47	39
3590	0,0,0,0	20,14,12,13	1,4,3,1	12,10,13,15	67	39
3591	5,0,3,3	18,30,34,24	0,0,0,0	21,11,12,29	129	39
3592	43,49,26,32	5,3,0,2	44,46,29,41	3,6,2,1	86	39
3593	4,8,0,1	27,15,15,17	1,7,1,2	30,21,23,24	63	39
3597	82,78,81,108	8,12,7,2	87,89,106,90	6,6,3,5	42	39
3598	5,5,1,1	0,0,0,0	4,3,3,4	2,0,0,0	42	39
3599	13,7,8,5	78,58,80,56	3,10,14,11	91,59,65,74	177	39
3600	32,44,40,54	1,0,0,1	34,21,30,25	0,0,0,0	43	39
3601	77,83,70,70	0,0,1,1	68,45,64,61	2,0,0,0	136	39
3602	94,97,97,96	0,1,0,0	98,75,97,93	0,1,0,0	136	39
3603	3,8,8,3	141,189,153,135	5,9,5,3	171,144,154,157	70	39
3604	14,12,9,21	2,0,2,4	16,5,12,18	3,1,2,0	66	39
3605	171,154,154,150	0,1,0,3	173,140,172,198	3,6,1,3	90	39
3606	1,1,1,0	135,105,105,101	1,2,2,0	125,112,112,120	109	39
3607	170,128,145,157	2,1,0,0	172,143,167,149	0,0,2,1	94	39
3608	67,60,68,74	12,5,4,4	53,48,66,52	3,2,2,6	151	39
3611	0,0,1,0	24,31,21,31	1,0,0,1	28,24,43,33	55	39
3612	0,0,2,1	1,2,3,4	3,0,3,1	3,1,11,1	42	39
3613	4,4,0,1	5,0,0,1	0,2,1,0	3,0,1,0	42	39
3614	47,69,78,53	568,547,499,542	57,51,62,59	531,483,534,592	119	39
3615	3,6,3,9	29,38,48,27	12,9,4,2	39,28,44,22	60	39
3617	4,4,8,6	4,5,3,7	3,2,5,1	0,2,0,0	187	39
3618	5,6,7,5	1,1,2,2	1,1,4,2	1,0,0,0	187	39
3619	8,3,14,6	0,0,1,0	12,4,2,6	0,0,0,0	66	39
3620	55,29,47,39	5,1,3,3	37,34,27,50	5,2,3,2	66	39
3621	3,2,4,10	0,2,1,0	3,6,6,3	0,0,0,0	61	39
3622	5,6,3,4	0,0,0,0	2,7,6,3	1,0,0,0	67	39
3623	0,2,0,0	0,0,4,0	0,0,1,0	0,0,0,0	57	39
3624	2,3,11,3	75,52,40,68	2,6,10,4	43,59,48,59	413	39
3629	1,12,7,3	82,82,79,66	5,3,5,0	62,44,37,45	42	39
3630	4,1,1,2	51,57,68,46	0,0,4,0	49,38,49,71	66	39
3631	66,87,54,66	36,21,34,28	80,69,82,84	30,31,33,27	42	39
3632	258,215,227,212	5,5,5,5	199,198,183,210	9,3,4,2	44	39
3633	71,93,96,54	232,215,191,200	69,57,88,78	196,191,216,214	334	39
3635	228,178,199,194	4,2,6,3	240,199,251,237	7,1,5,2	48	39
3636	284,251,270,269	5,2,3,0	317,260,328,288	1,1,6,3	48	39
3637	95,78,84,80	3,13,15,7	68,54,75,65	13,2,8,20	85	39
3638	20,9,15,14	0,0,0,0	13,12,16,16	0,0,1,0	85	39
3639	8,7,4,2	0,1,0,0	3,9,4,2	0,1,0,0	44	39
3640	1,3,0,2	2,0,0,0	0,2,3,0	0,0,0,1	44	39
3642	42,70,53,38	5,14,12,12	47,39,45,46	9,18,9,8	44	39
3643	324,295,392,339	3,0,0,1	363,361,368,318	2,0,2,2	1777	39
3644	8,7,8,4	1,1,0,0	5,2,3,6	0,0,0,0	46	39
3645	5,2,5,5	0,1,2,0	8,3,6,1	0,0,3,2	42	39
3646	126,91,100,93	55,25,40,50	69,103,77,89	24,36,23,42	42	39
3647	6,6,2,8	2,1,3,0	3,2,7,4	1,0,2,1	42	39
3648	13,16,10,10	196,216,144,177	9,16,9,12	220,215,211,200	68	39
3649	7,10,6,5	196,216,144,177	4,12,4,8	220,215,211,200	71	39
3650	16,16,13,14	196,216,144,177	10,14,11,12	220,215,211,200	101	39
3651	19,24,16,16	196,216,144,177	14,19,14,20	220,215,211,200	121	39
3652	2,0,1,0	8,6,5,5	2,2,1,3	7,6,6,7	42	39
3653	11,6,8,9	8,6,5,5	8,4,8,7	7,6,6,7	72	39
3654	14,14,11,11	8,6,5,5	12,9,11,15	7,6,6,7	92	39
3655	11,6,8,9	2,0,1,0	8,4,8,7	2,2,1,3	69	39
3656	14,14,11,11	2,0,1,0	12,9,11,15	2,2,1,3	89	39
3657	6,11,5,6	3,3,2,4	8,5,7,10	4,0,4,2	59	39
3658	2,15,1,4	48,36,33,34	7,3,5,3	35,46,21,45	64	39
3659	5,3,2,0	78,56,60,71	0,2,0,2	83,75,67,72	58	39
3660	5,4,2,2	5,1,5,5	0,2,0,2	5,3,2,6	61	39
3661	78,57,60,73	5,1,5,5	83,75,67,72	5,3,2,6	42	39
3662	255,252,206,250	0,0,0,0	320,252,285,301	0,0,1,0	549	39
3663	307,301,268,318	0,0,0,3	414,311,357,371	1,2,0,4	682	39
3664	52,49,62,68	0,0,0,3	94,59,73,70	1,2,0,4	172	39
3665	69,37,46,53	0,0,0,0	56,59,72,59	2,0,0,1	128	39
3666	117,82,101,112	2,2,2,2	146,111,152,141	5,0,3,1	128	39
3668	10,11,14,12	2,0,0,0	19,13,10,18	0,1,0,0	154	39
3669	39,31,31,35	2,0,0,0	40,32,17,37	0,1,0,0	159	39
3670	29,20,17,23	0,0,0,0	22,19,7,20	1,0,0,1	44	39
3671	20,24,23,26	0,0,0,1	27,21,14,21	4,2,0,1	84	39
3672	3,3,2,3	30,32,36,36	3,11,1,0	46,34,43,55	69	39
3673	12,27,23,27	0,0,0,1	28,20,22,36	0,0,0,0	146	39
3674	81,89,64,57	5,7,8,6	97,96,103,105	9,10,2,9	137	39
3675	266,291,294,302	9,15,16,11	252,244,309,299	11,8,8,8	42	39
3676	3,1,5,2	1,3,1,0	3,3,2,4	0,8,0,0	42	39
3677	29,30,27,41	7,8,7,6	32,11,16,13	3,7,5,6	42	39
3678	21,15,11,23	21,22,23,13	9,8,4,13	22,10,16,24	66	39
3679	852,940,874,837	1,5,3,2	1042,964,1006,932	4,2,4,1	13826	39
3680	852,947,886,827	1,5,3,2	1055,966,1018,943	4,2,4,1	13799	39
3681	49,25,41,37	0,2,5,1	39,44,33,53	1,5,3,3	154	39
3683	9,8,4,10	0,0,2,0	10,7,5,9	0,0,0,0	131	39
3684	14,22,16,21	0,0,1,0	22,17,20,18	0,0,0,0	197	39
3685	5,14,14,11	0,0,1,0	12,10,15,9	0,0,0,0	105	39
3686	12,12,5,13	3,1,0,0	15,8,7,12	0,3,0,2	131	39
3687	17,26,17,24	3,0,1,1	27,18,22,21	0,1,0,2	197	39
3688	8,15,12,11	3,0,1,1	12,13,15,11	0,1,0,2	105	39
3689	13,13,3,13	1,0,1,0	16,13,8,8	2,2,1,0	131	39
3691	26,18,15,29	61,59,54,56	17,13,15,21	62,50,47,53	78	39
3692	0,1,0,3	0,0,1,0	3,1,1,3	0,0,0,0	42	39
3693	0,0,0,0	2,0,0,0	3,1,0,2	1,0,0,0	42	39
3694	145,192,183,162	4,2,0,2	131,126,129,148	2,0,0,1	44	39
3695	23,40,33,29	41,40,26,38	22,17,33,31	15,27,22,33	74	39
3696	307,316,293,260	52,49,50,62	370,361,404,355	71,59,70,59	93	39
3697	479,528,405,496	52,49,50,62	541,523,569,596	71,59,70,59	173	39
3698	302,343,255,364	130,131,143,128	331,324,360,400	160,162,195,159	119	39
3700	5,4,10,2	29,48,27,41	2,6,2,3	34,30,51,38	86	39
3701	16,18,17,25	0,0,2,2	33,18,19,16	0,2,2,1	44	39
3702	2,4,2,3	0,0,0,0	3,0,0,4	0,1,0,0	44	39
3703	11,7,16,11	59,39,47,30	5,14,14,14	52,47,57,58	100	39
3704	0,0,0,0	1,4,0,1	1,0,0,0	2,2,3,1	75	39
3705	7,7,3,12	79,86,70,75	11,5,13,8	71,68,94,105	80	39
3706	55,57,56,72	3,7,7,2	54,67,75,85	4,6,4,6	43	39
3707	4,1,2,3	25,36,29,30	0,5,4,4	25,22,24,33	42	39
3708	59,47,43,43	151,125,128,127	46,46,60,51	163,157,128,149	42	39
3709	233,212,165,238	6,10,5,3	213,187,190,230	5,13,6,7	98	39
3710	28,17,12,15	25,16,18,19	22,21,39,26	24,24,28,37	73	39
3714	142,144,115,129	2,1,3,1	140,120,142,120	0,2,3,1	48	39
3715	14,25,29,21	114,108,86,97	30,11,32,44	79,70,82,95	2017	39
3716	0,0,2,0	0,1,0,0	1,0,0,0	0,0,0,0	42	39
3717	199,323,228,193	156,161,146,144	227,193,236,197	128,137,124,139	1430	39
3719	188,202,193,171	1,0,0,0	222,165,154,213	0,0,0,0	328	39
3720	268,276,247,245	0,1,0,0	273,221,200,272	0,0,0,0	328	39
3721	10,7,8,11	5,12,12,15	12,3,13,11	21,12,5,17	336	39
3722	1,1,1,0	0,0,0,0	1,1,1,0	0,4,0,0	56	39
3725	43,13,13,30	2,1,0,0	38,25,14,28	0,0,0,0	81	39
3726	16,12,12,7	30,45,37,27	8,9,9,14	42,37,57,52	57	39
3730	623,526,545,537	110,91,98,102	720,549,608,622	103,83,110,96	686	39
3731	158,203,161,181	618,473,494,528	184,166,176,198	676,581,661,655	1192	39
3732	0,1,1,1	38,44,32,32	1,0,0,1	52,48,43,58	61	39
3733	49,27,37,36	0,0,0,0	37,34,34,45	0,0,0,2	45	39
3734	56,41,34,35	0,0,2,0	32,40,30,29	0,1,0,1	71	39
