UniqueCount	AmbigCount
0	434
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
425	0
0	417
0	431
27	431
36	0
0	3010
0	3014
0	2935
3	2562
0	2630
0	2928
0	2928
0	2928
0	2928
0	2928
31	2863
4	2838
0	2725
0	2852
0	2892
0	2648
87	0
0	1914
0	1958
21	1920
0	2038
0	2098
0	2038
1	2037
0	2078
0	2076
0	2034
0	1989
0	2156
0	2154
0	2067
0	2112
0	2038
0	2161
0	2239
0	1929
0	1967
0	2107
0	1917
0	1995
0	2107
1	32
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
176	0
3084	62
1	83
0	102
0	81
4	0
1	2887
15	2925
110	2925
0	0
3	0
219	0
0	1033
0	1075
1	1086
0	1038
0	986
0	1202
1	1201
0	1188
1	1215
0	887
0	948
0	887
0	887
0	889
0	889
0	887
0	948
1	295
21	653
2	663
1035	17309
1556	17310
1	46
2	46
4	46
0	0
0	66
0	79
1	68
0	74
6	75
6	75
12	33
0	108
0	116
1	111
2	94
0	0
1334	4
1	0
0	0
49	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	91
0	159
2	164
0	183
0	221
0	146
129	8650
1	8665
43	8647
1184	8643
0	9
0	88
0	118
0	131
0	190
0	181
4	197
1	116
0	201
0	118
0	267
0	256
13	77
10	94
0	127
0	126
0	163
0	165
0	166
0	166
1	167
0	163
0	156
3	169
4	153
0	127
0	132
1	158
0	201
6	118
214	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	4
0	5
0	5
0	4
0	4
0	5
0	4
0	4
0	4
0	4
0	5
0	0
0	0
0	0
896	1117
26	1117
0	0
2	1602
17	1614
1	1553
4	1547
0	1541
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	259
46	259
2	238
0	0
0	0
0	0
0	5
2	5
0	4
0	6
0	5
0	302
0	183
3	442
4	226
0	302
8	354
0	184
0	0
0	0
0	2177
0	2246
0	2211
0	1996
0	1989
0	1982
0	2065
0	2090
0	2058
0	2051
0	2021
0	2142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
0	115
0	132
0	126
0	530
0	528
0	535
2	820
0	817
5	826
1	813
0	803
0	0
0	1
0	1
0	0
0	0
0	1
0	126
0	182
0	197
0	182
0	189
0	181
0	190
0	199
0	205
0	172
0	175
0	183
2	0
0	178
0	169
0	179
0	194
0	1097
0	1017
3	975
0	997
0	986
0	969
0	1010
0	1004
0	984
0	892
0	794
0	961
0	961
0	888
2	788
1	604
0	955
1	1021
8	987
2	978
0	977
1	914
398	989
4	649
0	0
0	0
20	2
0	0
0	4
4	4
0	4
0	4
0	4
0	294
0	310
0	288
0	317
0	287
0	317
0	301
0	273
0	310
1	305
0	292
0	276
0	262
0	283
0	323
0	305
0	287
0	235
0	265
0	235
0	270
0	265
0	249
0	258
0	271
0	262
0	244
0	276
0	195
0	157
0	159
1	194
46	0
0	0
0	0
0	0
0	220
5	655
0	660
18	679
19	2
0	0
0	0
0	0
0	0
0	385
0	330
1	385
0	810
1	776
0	777
0	838
0	841
9	852
0	784
1	874
34	876
0	804
7	413
1	462
1	440
0	382
0	0
0	0
0	0
0	0
496	2
1	0
325	0
725	6
136	2
1	0
10	0
13	170
29	170
0	1200
0	1166
0	1198
0	1176
0	1048
0	1152
0	1168
0	909
0	878
0	1137
0	1123
0	911
5	897
1	851
0	945
1	915
0	221
0	380
0	328
0	358
0	329
0	377
0	381
0	414
0	332
0	77
11	43
0	4
6	30
0	39
0	0
0	0
42	139
0	0
0	523
0	544
0	551
0	538
0	559
0	582
0	569
0	540
0	0
0	0
0	0
70	0
0	59
0	58
0	58
0	60
0	59
0	63
0	59
421	58
27	0
1	13
0	12
0	8
10	7
0	10
0	9
0	0
9	0
0	0
0	0
1111	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	304
0	305
1	290
0	301
0	305
0	306
0	302
0	304
0	247
0	304
0	300
0	304
0	306
0	314
0	310
13	0
0	1
0	1
0	1
0	0
0	0
63	2648
9	2419
24	1864
5	0
1	0
28	0
3	262
0	265
0	287
0	239
0	261
0	0
28	500
0	475
2	498
0	1
1	0
0	0
0	296
0	304
8	11
0	72
14	72
0	72
0	117
0	107
0	117
47	52
0	127
0	115
10	114
0	128
0	136
987	2
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	687
34	687
0	4
0	4
0	4
1	4
0	4
0	0
0	0
0	0
154	0
0	0
0	0
0	0
0	1410
0	1409
2	1411
0	1447
1	1299
14	1410
6	1409
16	1410
36	1410
0	1
0	1
0	355
12	427
1	427
0	652
0	501
1	718
0	719
0	663
34	630
0	592
3	0
0	0
41	644
5	610
0	568
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	881
0	921
0	878
0	917
0	1804
0	1917
0	1900
0	1885
0	1898
0	1891
0	1880
3	1881
2	1915
4	854
6	1948
3	1930
3	1930
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	249
1	247
0	235
0	237
0	221
0	231
0	98
0	92
0	0
0	0
0	0
114	4
36	509
4	507
14	0
3	458
0	22
0	22
0	22
3	22
0	22
4	37
0	37
0	169
0	180
0	0
0	0
71	272
0	280
0	302
0	246
0	0
0	460
0	431
0	420
0	448
0	460
0	460
0	448
3	472
0	461
0	457
1	0
0	341
0	343
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
4	0
0	1
0	1
0	457
0	439
0	425
1	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	8
0	8
0	8
0	8
0	8
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	6
0	7
0	0
0	0
0	848
5	893
57	276
0	978
32	257
0	1033
3	0
1	209
71	285
4	285
0	595
0	608
0	596
0	560
0	607
1	0
0	0
3847	0
12	286
61	295
0	178
1	501
97	501
0	1095
0	1095
0	1095
5	1095
0	1095
2	1099
0	1099
175	1099
1	1095
1	1096
0	1096
1	2044
1	2109
348	2179
8	2112
242	4
42	1983
0	1837
0	1785
0	1889
0	1847
0	1468
148	911
0	0
0	1297
0	1299
0	1298
0	1297
0	1307
52	0
0	702
2	1235
112	1304
4	1237
10	1238
1	1235
0	1244
0	1243
0	1228
0	1228
97	1152
0	0
0	4
0	4
0	3
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	14
0	19
0	22
0	21
0	19
0	17
1	1
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	34
4	107
2	97
0	63
0	105
0	88
0	95
0	59
0	44
36	90
0	90
0	1191
0	1415
1	1343
0	1385
0	1353
0	1457
15	1193
0	1193
3	1255
0	1386
0	1373
0	1414
0	1375
0	1375
0	1339
0	1386
0	1351
4	1367
0	1372
0	1399
0	1399
0	1401
0	1362
0	1319
0	1327
4	252
0	1
0	1
0	0
7606	4
0	2634
0	2628
0	2702
0	2642
0	2574
1	2598
0	2442
2	2482
0	2628
0	2551
0	2628
2	2399
0	2598
0	2666
0	2599
0	2598
0	2592
0	2592
0	2592
2	2452
0	2595
24	1003
53	0
0	2566
0	2509
0	2573
4	2513
0	2519
0	2513
3	2583
1	2509
2	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1838
1	1963
15	1569
32	1394
106	1394
0	468
7	457
0	469
0	0
25	0
0	0
0	0
1	0
0	0
1	0
0	2908
0	2989
0	2898
0	2487
0	2522
0	2537
0	2666
1	2629
2	2660
0	2554
0	1
0	1
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
136	0
0	0
0	0
0	0
0	0
222	557
0	557
1	578
0	645
1	392
3	155
5	136
1	67
17	28
0	0
0	0
0	0
0	0
0	198
2	175
0	188
0	218
0	198
0	65
0	65
276	683
1	681
0	0
0	254
0	247
0	221
0	225
0	235
0	229
0	214
0	171
0	264
3	1031
1	0
0	0
32	1031
0	465
0	465
8	504
0	458
0	514
1	468
52	550
67	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	449
2	389
1	409
0	44
0	0
0	2
0	2
8	0
0	0
0	0
1	0
1	0
0	1
0	1
0	0
0	1
0	1
0	1
0	32
0	31
0	31
0	27
0	31
0	31
0	31
0	31
0	24
0	26
2	28
103	1324
0	1325
0	0
0	1116
6	0
113	0
2	1374
1	1647
0	1606
0	1620
0	1647
0	1613
0	1620
0	1641
0	1583
0	1612
0	1661
0	1655
0	1597
0	1572
0	1607
0	1579
0	1548
0	1686
0	1687
0	1655
0	1669
0	1715
0	1729
1	602
0	0
15	0
0	0
0	0
0	0
0	0
0	1228
0	1365
0	921
0	914
0	1060
0	769
0	773
0	765
0	1434
0	1427
216	766
0	1077
2	1081
0	1744
0	966
1	827
0	1340
0	680
0	829
0	677
0	1342
1	151
59	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	937
0	986
0	912
2	907
0	986
0	986
0	986
0	969
0	947
0	1021
0	972
0	985
3	975
2	986
0	986
0	965
1	992
5	992
13	965
25	986
0	0
0	0
0	0
369	6
0	0
0	3
0	3
0	3
0	4
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	1071
0	1095
1	1155
0	0
1	119
0	0
1	42
13	17
15	42
0	0
0	0
0	0
0	0
210	0
38	245
1	245
1	0
1	128
13	111
0	428
0	352
0	431
0	400
0	1365
0	1360
0	1418
0	1516
0	1405
0	1461
0	1458
0	1516
0	69
0	61
0	79
0	64
0	82
1	72
0	64
0	56
0	72
0	72
0	63
0	63
0	37
0	53
0	53
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
284	2
39	0
4	0
1	622
0	97
0	186
0	638
0	172
0	624
2	622
2	622
0	0
0	0
0	0
0	0
0	0
38	940
16	940
0	0
0	0
0	0
0	0
0	0
0	0
0	566
0	554
0	611
1	557
1	555
0	589
0	548
0	172
0	0
0	0
6	20
0	62
3	86
0	65
0	0
397	2
0	970
0	974
0	958
0	975
0	977
0	959
0	961
0	804
0	809
0	799
1	814
0	805
0	809
0	800
0	803
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	940
0	939
0	1005
0	871
0	966
0	901
0	1020
0	967
0	915
0	397
0	1005
0	925
0	921
0	990
0	924
0	1070
42	73
0	108
0	95
0	157
4	167
0	181
0	171
4	173
0	153
4	4920
0	4808
0	4766
4	4764
0	2584
0	4947
10	4990
1	0
1	0
0	0
1	26
0	4823
0	22
0	4819
0	2577
0	2472
0	4696
44	4630
0	0
4	4758
0	4758
0	4635
0	4758
0	177
0	194
0	290
0	286
0	273
0	269
0	282
0	265
0	280
0	272
1	273
0	268
0	323
0	281
0	320
0	281
0	260
0	303
0	280
1	280
0	235
0	243
2	240
0	231
0	228
0	222
0	208
0	205
0	210
322	0
18	1761
6	1745
5	1747
9	1701
96	1801
2	1745
4	0
1908	6
0	0
0	1
3	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	67
25	68
5	70
9	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	32
0	160
161	149
0	0
0	0
68	367
1	355
0	330
1769	4
0	133
74	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2292
0	2520
0	2437
0	2604
0	2553
0	2369
0	2553
0	2452
0	2459
0	2485
0	2406
0	2338
0	2536
0	2483
0	2415
0	3105
0	3166
0	3132
0	3064
0	3098
0	1816
0	1715
0	1748
0	1695
0	1627
11	1783
0	2116
0	2165
0	2109
0	2172
0	2198
0	2142
0	2147
0	1995
0	2026
0	2213
0	2157
0	2249
0	2193
0	2777
0	2721
0	2755
0	1405
0	1340
0	1284
0	3020
0	2975
0	3010
0	2714
0	2657
0	2973
0	2698
0	2892
0	2936
2	2578
0	2946
0	1483
1	2718
228	365
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	3733
0	3755
0	3514
0	3529
0	3441
0	3425
3	3137
0	2338
0	2360
2	1858
0	2119
0	2134
0	2030
0	2046
2	1916
21	1090
2	0
0	0
0	0
0	672
3	770
0	684
0	814
0	809
0	745
0	845
0	719
3	753
0	783
0	0
0	0
0	0
0	0
0	0
0	0
721	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1069
0	999
0	937
0	1010
1	966
0	1212
1	1239
0	1272
0	1119
0	1048
0	1108
0	1037
0	1075
3	1144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
459	4
4	0
19	0
0	4751
0	1905
0	2076
0	2074
0	4918
0	5029
0	2183
0	4739
0	1893
0	1982
54	5641
0	2653
0	2186
0	2330
17	5290
0	5024
0	5176
0	5535
0	2688
28	1892
14	832
25	832
360	0
2	1
777	2
0	441
0	427
0	433
0	428
0	441
0	420
0	425
0	439
0	441
0	423
0	429
0	410
0	0
0	0
0	0
0	4
0	4
0	0
3	1273
0	1213
0	465
23	46
0	376
0	0
0	0
1	78
2	83
0	75
0	80
0	3238
0	3450
0	3309
0	3341
1	3353
18	3395
7	3197
14	3229
10	2452
26	0
0	0
0	0
7	0
28	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	3
0	5
0	5
0	5
0	3
0	5
0	3
0	5
0	3
0	5
0	5
0	5
0	5
1	2
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	189
0	155
0	186
0	237
0	202
0	280
0	260
0	233
0	276
0	252
0	279
0	289
0	0
0	0
7	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	404
0	385
0	344
65	431
24	0
0	0
0	337
0	303
0	297
0	332
0	329
0	332
0	322
0	343
0	282
0	286
0	265
0	324
0	286
0	149
0	0
0	95
18	95
1	5304
0	5309
0	5324
0	5381
0	5602
0	5545
0	5361
0	5418
0	5366
0	0
24	2
2	0
0	0
1	953
2	1068
0	1124
6	1130
5	1115
0	1015
0	977
0	746
0	1187
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	77
16	77
691	2
0	0
0	0
0	5
0	5
0	5
0	5
0	6
0	6
0	6
0	5
0	0
0	0
0	6
0	5
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	7
0	6
0	6
0	6
0	5
0	5
0	5
0	6
0	5
0	6
0	567
0	539
0	532
2	512
2	391
0	423
7	499
0	0
3259	28
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
1	1
0	3
0	3
0	3
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
25	0
0	5
0	4
0	5
0	1
0	4
0	5
1	5
0	4
0	5
0	5
0	5
0	5
0	5
0	13
0	13
0	13
9	164
0	0
0	0
0	164
0	164
2	164
0	161
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1582
0	1582
0	1584
0	2433
0	804
0	754
0	807
0	756
0	769
0	2383
0	3471
0	815
0	1586
0	1791
0	1805
0	961
0	1022
0	963
0	1593
2	1596
1	3693
0	1130
0	1092
0	1127
0	3475
0	3474
27	6602
735	6602
6	5906
1	0
0	0
2023	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1151
0	1183
1	1208
0	1183
0	1208
0	1208
0	1210
4	1185
0	1208
0	135
0	93
0	101
5	82
110	135
3	303
8	303
0	2
0	2
0	2
0	266
0	264
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	57
0	58
8	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
15	77
0	0
32	77
2	264
12	264
0	640
2	620
0	225
3	306
1	270
227	203
33	98
2	0
3	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
75	0
23	0
0	0
0	0
0	0
0	0
4	0
0	1339
1	1339
115	1325
0	1336
0	1424
7	1200
38	0
1	4
4	4
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	1
0	1
0	154
14	156
0	0
0	30
1	29
0	6
0	4
0	0
0	0
60	995
53	995
0	26
0	26
0	26
0	26
11	0
0	0
1	0
7	0
0	15
0	15
0	10
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
1	0
4	0
0	0
0	0
40	2807
0	3472
0	3230
0	2713
0	2958
0	3155
0	2914
0	2792
0	2548
0	2739
0	2980
3	2620
236	0
15	0
0	3952
0	3567
0	3294
0	5047
1	4284
4	3688
1	4662
0	4389
1	3633
434	2616
67	190
0	243
1	457
1	408
0	190
0	376
0	373
0	159
0	127
0	634
0	571
1	573
0	602
0	573
0	622
0	559
1	601
0	566
0	568
0	563
0	603
0	627
0	282
0	572
0	623
0	623
0	0
1	6
0	4
1	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1399
0	1564
0	1352
0	1545
1	1399
0	1322
0	1302
0	1405
0	1447
0	1229
0	1425
1	1534
0	1641
0	1660
0	1466
0	1423
0	1599
0	1499
0	1558
0	1484
0	1380
0	1586
0	999
94	0
1	237
0	237
3	203
1	203
0	203
0	237
1	205
3	194
12	238
0	0
2	462
0	835
1	887
0	684
2	769
0	1057
8	887
12	886
0	0
0	0
0	1
0	1
0	0
0	1
170	323
0	298
6	324
14	352
3	0
0	0
0	0
0	128
0	160
0	212
5	197
0	203
0	228
0	198
0	209
0	203
0	239
0	209
0	220
0	214
0	209
9	182
1	140
0	136
0	117
0	151
0	68
0	73
148	0
13	41
0	41
0	0
1	0
1	13
0	13
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
0	0
0	0
0	0
3	163
4	3
0	200
0	171
0	192
0	4094
0	4084
96	4002
0	3956
0	3985
0	4085
0	3996
0	4055
4	3942
0	3977
0	3924
0	3894
0	3969
0	4002
0	2125
0	0
0	0
0	0
0	42
0	42
0	40
0	40
0	40
0	39
1	40
0	0
1	40
0	38
0	40
5	34
0	36
0	1866
0	1614
3	2015
0	2271
0	2268
0	2015
0	2304
0	2052
0	2151
0	2135
0	2139
0	2013
0	2164
0	2151
0	2149
0	2012
0	2175
0	2010
0	2200
0	2101
0	2049
0	2047
0	2307
9	2273
70	90
2	85
0	0
0	0
0	0
338	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	0
0	0
0	101
1	101
0	101
0	101
0	819
2	818
28	819
0	819
0	819
0	819
2	818
0	819
3	819
3	0
0	0
0	0
0	0
0	0
0	0
0	0
130	0
8	251
0	188
0	152
29	285
0	0
0	0
0	0
0	0
0	0
0	2076
2	2154
1	2152
266	2151
15	0
3	0
0	1
0	1
0	0
0	0
23	0
0	0
0	0
0	22
0	29
0	24
0	31
0	29
1	599
0	614
2	581
16	631
5	822
0	834
0	818
0	858
1	816
0	807
0	851
0	802
0	835
0	390
1	305
7	302
1	301
33	306
0	0
218	50
0	48
0	0
3	44
0	45
0	44
0	2
0	50
0	48
0	44
0	48
0	71
0	69
0	65
0	69
0	69
0	0
0	0
0	2
1	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	8
0	8
0	8
0	8
0	8
1	5
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	3
1	3
0	3
0	3
0	3
0	3
0	3
2	0
3	0
0	0
0	0
1	0
0	1756
0	1756
0	1757
17	1756
2	1757
0	0
1	0
1	401
0	411
6	154
0	387
0	0
0	0
0	0
0	0
3	953
11	953
8	953
0	953
1	953
0	953
6	4
8	923
0	0
8	6
0	6
1	0
2	485
1	457
1	472
41	672
4	505
6	442
0	596
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	2
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	1526
0	1455
0	1456
0	1454
0	1451
0	1481
0	1452
0	1470
0	1473
2	1455
0	1436
0	416
1	399
0	1451
0	1515
0	1449
0	1444
7	1438
0	1407
0	1496
0	1176
0	1451
0	1436
0	399
0	1526
0	1436
0	1481
0	1510
0	1534
0	1442
0	1413
0	1516
0	1491
4	412
7	1491
0	1473
0	1469
1	1451
2	1451
0	1462
0	1518
0	1565
0	1460
0	1431
0	1200
0	1494
0	1529
0	1493
0	1496
0	1478
0	1486
0	1504
0	398
0	0
0	123
0	124
0	118
0	122
0	132
0	131
0	106
0	126
0	120
0	119
0	125
0	118
0	121
0	120
0	126
0	125
0	124
0	103
0	125
0	124
0	129
1	115
17	101
0	65
0	58
0	21
0	13
0	13
0	541
4	488
0	464
0	444
0	565
0	536
0	512
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
0	0
25	1
0	65
0	65
0	66
0	74
0	48
0	49
0	54
0	54
0	0
3	74
0	65
0	65
0	65
0	0
0	0
33	2
0	0
12	51
0	51
0	51
0	0
37	797
0	0
0	0
173	281
0	797
0	0
4	0
0	168
1	188
1	160
2	189
0	150
0	214
0	188
1	182
0	171
0	184
0	164
0	176
2	176
0	187
1	176
0	176
0	200
0	183
0	164
0	172
0	185
0	183
0	162
0	0
0	0
0	0
0	0
0	0
0	1115
0	1069
0	1071
0	983
32	1055
0	1027
0	675
0	675
0	675
0	629
0	487
0	450
25	309
0	249
19	249
14	184
0	140
0	0
0	0
271	5038
2310	5040
0	0
0	0
0	0
308	4
0	0
0	1402
0	1456
0	1474
0	1389
0	1351
0	1444
0	1390
8	301
0	1341
245	1296
2	1377
0	1444
0	1412
0	1397
0	1451
0	1379
1	1393
0	1377
0	1349
0	1453
0	1388
1	1307
0	1467
0	1397
3	1454
0	1364
0	1320
1	1405
1	310
1	300
45	310
0	18
0	25
0	22
0	53
0	47
7	43
4	53
0	49
0	0
2	32
797	4
0	0
1	99
0	160
0	174
3	157
3	0
224	0
27	0
0	0
0	0
0	0
122	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	256
0	302
14	2254
0	2301
0	2367
0	236
0	2235
1308	1
0	1214
0	1154
0	1053
4	1125
0	1269
0	1117
0	1002
0	1106
2	1199
1	1172
1	990
0	713
4	852
3	508
18	29
0	125
13	139
0	130
0	127
1	135
1	127
1	130
2	135
0	129
0	132
0	145
0	146
0	128
0	119
0	136
0	103
0	443
0	442
0	430
0	429
0	439
0	417
0	448
3	450
0	430
1	430
4	139
0	139
0	123
9	106
0	102
3	71
0	67
0	39
0	39
0	40
0	67
0	69
2	67
0	40
1	40
0	40
0	40
0	40
0	40
0	40
0	40
4	7
2	7
0	0
0	92
4	96
0	107
0	114
4	108
4	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
2	22
0	61
0	98
0	85
0	74
0	72
0	61
0	59
0	48
0	81
21	2
5	0
4	23
0	23
0	0
7	0
1	0
1	0
0	155
0	156
2	154
4	101
18	21
0	0
406	12
19	0
0	602
0	646
0	650
34	1201
0	597
7	450
8	446
3	998
0	1149
0	591
53	0
0	48
0	48
0	48
1	0
0	33
0	31
0	33
0	33
0	33
0	33
0	32
0	34
0	31
0	29
0	262
0	261
6	273
0	260
0	287
0	265
0	261
0	287
1	291
0	298
4	306
1	314
14	349
1	591
0	588
2	583
0	574
15	390
0	574
1	1033
3	991
0	980
0	1026
0	972
0	1098
2	914
0	1027
0	981
0	1052
0	979
0	923
0	967
1	998
0	915
0	991
0	0
0	0
1	1200
0	1189
0	1187
0	1176
0	1173
0	0
1	780
0	854
6	813
54	788
78	786
0	3
0	4
3	5
0	2
311	1
0	0
0	54
0	56
0	54
0	50
0	68
0	74
0	48
0	56
2	54
0	0
0	0
0	0
110	899
165	922
134	23
0	0
0	0
10	404
0	379
0	184
0	147
275	2
97	328
14	326
89	3140
11	3140
0	0
0	0
0	0
0	0
0	0
0	0
41	2
0	130
2	152
3	129
0	99
0	107
0	129
3	119
0	107
0	129
0	107
0	129
0	107
4	1881
0	2297
0	2410
0	2256
0	2369
0	22
0	22
19	24
0	24
0	5
0	26
0	35
0	25
0	26
0	33
0	24
0	34
0	34
0	34
0	35
0	35
0	24
12	10200
9	10222
1	10222
0	10201
23	10221
522	10197
0	0
0	0
0	0
0	0
0	1082
0	918
0	910
2	974
0	840
0	963
0	1037
4	0
5157	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
6	9
9	9
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
1	0
0	1
0	0
0	0
1	0
5	0
1	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	13215
20	13215
0	0
0	3
2	3
0	3
0	11
0	11
0	11
5	11
0	11
0	0
9	152
0	125
0	142
0	169
2	159
0	142
0	159
0	159
646	0
2	67
1	61
1	80
4	86
13	75
1	336
3	380
2	378
5	378
1	336
0	378
0	0
0	0
0	899
4	911
0	917
1	903
14	882
22	940
2	888
1	893
0	884
0	882
0	891
0	916
0	887
0	883
0	917
8	2594
4	2438
16	2600
0	2390
1	2377
2	2439
10	2581
0	2451
1	2490
0	0
65	784
0	0
0	0
4	0
1	0
0	32
0	32
0	0
0	0
0	892
0	896
1	884
0	861
0	882
0	888
0	881
0	97
0	97
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
6	0
28	343
1	343
0	486
0	486
0	484
0	486
1	484
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	592
0	728
0	682
0	209
0	345
2	231
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
